!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	7.873E-4
0.05003	6.891E-4
0.07504	6.374E-4
0.1001	6.407E-4
0.1251	7.49E-4
0.1501	0.001207
0.1751	0.002056
0.2001	3.682E-4
0.2251	1.324E-4
0.2501	1.006E-4
0.2751	9.595E-5
0.3001	9.769E-5
0.3252	1.04E-4
0.3502	1.211E-4
0.3752	1.894E-4
0.4002	0.001112
0.4252	4.922E-4
0.4502	1.759E-4
0.4752	1.407E-4
0.5002	1.534E-4
0.5253	2.951E-4
0.5503	0.002393
0.5753	1.993E-4
0.6003	1.345E-4
0.6253	1.572E-4
0.6503	0.001219
0.6753	1.65E-4
0.7003	1.138E-4
0.7254	1.406E-4
0.7504	2.514E-4
0.7754	1.068E-4
0.8004	1.131E-4
0.8254	2.1E-4
0.8504	1.11E-4
0.8754	1.392E-4
0.9004	1.466E-4
0.9255	1.287E-4
0.9505	6.03E-4
0.9755	1.372E-4
1	2.94E-4
1.026	1.463E-4
1.051	2.012E-4
1.075	1.523E-4
1.101	1.885E-4
1.126	1.763E-4
1.151	3.107E-4
1.176	3.011E-4
1.201	3.553E-4
1.226	0.002735
1.251	0.001007
1.276	8.949E-4
1.301	0.001751
1.326	0.007279
1.351	0.01337
1.376	0.009612
1.401	0.009451
1.426	0.01281
1.451	0.01777
1.476	0.007948
1.501	0.003783
1.526	0.006242
1.551	0.003424
1.576	0.007751
1.601	0.01615
1.626	0.036
1.651	0.05228
1.676	0.09597
1.701	0.1387
1.726	0.1213
1.751	0.1686
1.776	0.1351
1.801	0.02069
1.826	0.007604
1.851	0.004687
1.876	0.002667
1.901	0.001754
1.926	0.00136
1.951	0.001062
1.976	8.911E-4
2.001	8.401E-4
2.026	7.87E-4
2.051	6.738E-4
2.076	5.582E-4
2.101	5.123E-4
2.126	5.354E-4
2.151	5.702E-4
2.176	5.747E-4
2.201	5.657E-4
2.226	6.017E-4
2.251	7.333E-4
2.276	9.735E-4
2.301	0.00132
2.326	0.001861
2.351	0.003273
2.376	0.01175
2.401	0.02597
2.426	0.01631
2.451	0.01145
2.476	0.02668
2.501	0.03763
2.526	0.02419
2.551	0.008112
2.576	0.005353
2.601	0.003111
2.626	0.003504
2.651	0.0072
2.676	0.02331
2.701	0.04038
2.726	0.01902
2.751	0.01737
2.776	0.01123
2.801	0.004171
2.826	0.003323
2.851	0.005309
2.876	0.01109
2.902	0.02621
2.926	0.02841
2.952	0.01272
2.976	0.01134
3.002	0.006759
3.027	0.01204
3.051	0.01558
3.077	0.02807
3.102	0.01542
3.127	0.00856
3.152	0.01104
3.177	0.01663
3.202	0.0191
3.227	0.01457
3.252	0.01482
3.277	0.01771
3.302	0.01792
3.327	0.01733
3.352	0.01682
3.377	0.01665
3.402	0.01687
3.427	0.01739
3.452	0.01812
3.477	0.01887
3.502	0.01951
3.527	0.01996
3.552	0.02022
3.577	0.02039
3.602	0.02057
3.627	0.02085
3.652	0.02131
3.677	0.02197
3.702	0.02282
3.727	0.02385
3.752	0.02503
3.777	0.02633
3.802	0.02772
3.827	0.0292
3.852	0.03078
