!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  1.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  1.0     ! zi2,      charge of ions 2
  0.25    ! dni2,     Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 30       ! nr,       radial grid number  <= 105
 1.e-6    ! hmin1,    min. step in the Fast comp. mode, <<1.  
 1.e-1    ! rrange,   size of a 'turning' point region, <1.
 1.e-6    ! eps,      ray-tracing accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <=1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <<1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-5    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 199       ! niterat,  maximal number of iterations
 500       ! nmaxm(1), permitted reflections at 0 iteration
 50       ! nmaxm(2), permitted reflections at 1 iteration
 50       ! nmaxm(3), permitted reflections at 2 iteration
 50       ! nmaxm(4), permitted reflections at 3 iteration
 5000     ! maxstep2, maximal steps' number in Fast comp. mode
 5000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew, <=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  21     ! ntet,     theta grid number
  51     ! nnz,      N_phi grid number
!!! positive Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.02501	2.859E-4
0.05003	2.363E-4
0.07504	2.02E-4
0.1001	1.797E-4
0.1251	1.703E-4
0.1501	1.934E-4
0.1751	2.856E-4
0.2001	9.765E-5
0.2251	9.455E-5
0.2501	9.421E-5
0.2751	9.491E-5
0.3001	9.798E-5
0.3252	1.078E-4
0.3502	1.492E-4
0.3752	8.62E-4
0.4002	3.456E-4
0.4252	1.282E-4
0.4502	1.081E-4
0.4752	1.188E-4
0.5002	3.57E-4
0.5253	2.114E-4
0.5503	1.015E-4
0.5753	9.758E-5
0.6003	1.955E-4
0.6253	1.068E-4
0.6503	9.331E-5
0.6753	1.042E-4
0.7003	1.125E-4
0.7254	1.053E-4
0.7504	1.756E-4
0.7754	1.296E-4
0.8004	1.403E-4
0.8254	2.888E-4
0.8504	1.53E-4
0.8754	9.691E-4
0.9004	1.716E-4
0.9255	4.384E-4
0.9505	1.951E-4
0.9755	2.193E-4
1	2.523E-4
1.026	2.976E-4
1.051	4.6E-4
1.075	0.003347
1.101	0.001192
1.126	0.00139
1.151	0.00218
1.176	0.006965
1.201	0.008169
1.226	0.02513
1.251	0.02305
1.276	0.06005
1.301	0.08912
1.326	0.1717
1.351	0.2275
1.376	0.06008
1.401	0.007236
1.426	0.003025
1.451	0.001706
1.476	0.001108
1.501	7.858E-4
1.526	5.943E-4
1.551	4.721E-4
1.576	3.886E-4
1.601	3.28E-4
1.626	2.82E-4
1.651	2.468E-4
1.676	2.204E-4
1.701	2.012E-4
1.726	1.876E-4
1.751	1.781E-4
1.776	1.716E-4
1.801	1.678E-4
1.826	1.668E-4
1.851	1.689E-4
1.876	1.74E-4
1.901	1.816E-4
1.926	1.907E-4
1.951	2.005E-4
1.976	2.102E-4
2.001	2.2E-4
2.026	2.307E-4
2.051	2.439E-4
2.076	2.617E-4
2.101	2.87E-4
2.126	3.239E-4
2.151	3.797E-4
2.176	4.717E-4
2.201	6.624E-4
2.226	0.001417
2.251	0.003931
2.276	0.003855
2.301	0.003265
2.326	0.007524
2.351	0.01678
2.376	0.02636
2.401	0.03085
2.426	0.02775
2.451	0.01904
2.476	0.009791
2.501	0.004225
2.526	0.002702
2.551	0.00271
2.576	0.002365
2.601	0.001798
2.626	0.001899
2.651	0.003876
2.676	0.01255
2.701	0.01832
2.726	0.009751
2.751	0.00625
2.776	0.00879
2.801	0.005922
2.826	0.002346
2.851	0.001478
2.876	0.0017
2.902	0.003312
2.926	0.008481
2.952	0.01749
2.976	0.0104
3.002	0.005173
3.027	0.004117
3.051	0.003518
3.077	0.005876
3.102	0.01278
3.127	0.007981
3.152	0.004652
3.177	0.007247
3.202	0.00808
3.227	0.007604
3.252	0.007559
3.277	0.007684
3.302	0.007863
3.327	0.008044
3.352	0.008205
3.377	0.008343
3.402	0.008465
3.427	0.008585
3.452	0.008716
3.477	0.008868
3.502	0.009048
3.527	0.009255
3.552	0.009481
3.577	0.009714
3.602	0.009946
3.627	0.01017
3.652	0.01039
3.677	0.01062
3.702	0.01086
3.727	0.01114
3.752	0.01146
3.777	0.01183
3.802	0.01226
3.827	0.01276
3.852	0.01332
3.877	0.01396
3.902	0.01468
3.927	0.01549
3.952	0.01642
3.977	0.01746
4.002	0.01866
4.027	0.02003
4.052	0.02158
4.077	0.02335
4.102	0.02535
4.127	0.02758
4.152	0.03006
4.177	0.03277
4.202	0.03572
4.227	0.03889
4.252	0.04229
4.277	0.04592
4.302	0.0498
4.327	0.05392
4.352	0.0583
4.377	0.06294
4.402	0.06783
4.427	0.07293
4.452	0.0782
4.477	0.08359
4.502	0.08904
4.527	0.09451
4.552	0.09995
4.577	0.1054
