!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	4.313E-4
0.05003	3.915E-4
0.07504	3.548E-4
0.1001	3.239E-4
0.1251	3.016E-4
0.1501	2.917E-4
0.1751	3.012E-4
0.2001	3.502E-4
0.2251	5.188E-4
0.2501	0.001406
0.2751	0.002378
0.3001	3.061E-4
0.3252	1.191E-4
0.3502	8.054E-5
0.3752	6.855E-5
0.4002	6.424E-5
0.4252	6.398E-5
0.4502	8.843E-5
0.4752	6.578E-5
0.5002	6.137E-5
0.5253	6.247E-5
0.5503	6.879E-5
0.5753	1.576E-4
0.6003	1.118E-4
0.6253	7.412E-5
0.6503	7.633E-5
0.6753	1.495E-4
0.7003	1.204E-4
0.7254	7.878E-5
0.7504	8.684E-5
0.7754	2.8E-4
0.8004	8.36E-5
0.8254	8.684E-5
0.8504	1.939E-4
0.8754	9.046E-5
0.9004	1.087E-4
0.9255	1.17E-4
0.9505	1.091E-4
0.9755	3.72E-4
1	1.224E-4
1.026	4.353E-4
1.051	1.383E-4
1.075	4.155E-4
1.101	1.515E-4
1.126	3.723E-4
1.151	1.682E-4
1.176	1.933E-4
1.201	2.466E-4
1.226	2.47E-4
1.251	4.267E-4
1.276	0.001412
1.301	7.579E-4
1.326	8.833E-4
1.351	0.001479
1.376	0.003058
1.401	0.005626
1.426	0.007211
1.451	0.006646
1.476	0.005883
1.501	0.008339
1.526	0.0234
1.551	0.008478
1.576	0.0151
1.601	0.01379
1.626	0.01436
1.651	0.02234
1.676	0.06245
1.701	0.2038
1.726	0.4923
1.751	0.05178
1.776	0.01413
1.801	0.008044
1.826	0.005665
1.851	0.003787
1.876	0.002484
1.901	0.001983
1.926	0.001942
1.951	0.00188
1.976	0.001613
2.001	0.001243
2.026	9.291E-4
2.051	7.311E-4
2.076	6.225E-4
2.101	5.591E-4
2.126	5.179E-4
2.151	4.914E-4
2.176	4.737E-4
2.201	4.584E-4
2.226	4.436E-4
2.251	4.326E-4
2.276	4.298E-4
2.301	4.374E-4
2.326	4.569E-4
2.351	4.912E-4
2.376	5.452E-4
2.401	6.308E-4
2.426	7.8E-4
2.451	0.001087
2.476	0.001969
2.501	0.006664
2.526	0.006957
2.551	0.0131
2.576	0.02773
2.601	0.03452
2.626	0.02535
2.651	0.01298
2.676	0.01336
2.701	0.02725
2.726	0.03906
2.751	0.03399
2.776	0.01743
2.801	0.007155
2.826	0.005152
2.851	0.004624
2.876	0.007081
2.902	0.0149
2.926	0.01438
2.952	0.02633
2.976	0.06588
3.002	0.07826
3.027	0.04205
3.051	0.01778
3.077	0.01337
3.102	0.008146
3.127	0.006054
3.152	0.00804
3.177	0.01683
3.202	0.03802
3.227	0.03947
3.252	0.03682
3.277	0.05987
3.302	0.04966
3.327	0.02426
3.352	0.01785
3.377	0.02228
3.402	0.05404
3.427	0.1211
3.452	0.09323
3.477	0.05623
3.502	0.05326
3.527	0.03592
3.552	0.03742
3.577	0.08001
3.602	0.1923
3.627	0.188
3.652	0.09446
3.677	0.06811
3.702	0.06355
3.727	0.108
3.752	0.256
3.777	0.2905
3.802	0.15
