!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  1.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  1.0     ! zi2,      charge of ions 2
  0.25    ! dni2,     Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 30       ! nr,       radial grid number  <= 105
 1.e-6    ! hmin1,    min. step in the Fast comp. mode, <<1.  
 1.e-1    ! rrange,   size of a 'turning' point region, <1.
 1.e-6    ! eps,      ray-tracing accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <=1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <<1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-5    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 199       ! niterat,  maximal number of iterations
 500       ! nmaxm(1), permitted reflections at 0 iteration
 50       ! nmaxm(2), permitted reflections at 1 iteration
 50       ! nmaxm(3), permitted reflections at 2 iteration
 50       ! nmaxm(4), permitted reflections at 3 iteration
 5000     ! maxstep2, maximal steps' number in Fast comp. mode
 5000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew, <=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  21     ! ntet,     theta grid number
  51     ! nnz,      N_phi grid number
!!! positive Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.1	7.592E-4
0.15	5.313E-4
0.2	3.281E-4
0.25	2.043E-4
0.3	1.447E-4
0.35	1.237E-4
0.4	1.353E-4
0.45	2.381E-4
0.5	9.222E-4
0.55	2.022E-4
0.6	1.068E-4
0.65	1.617E-4
0.7	3.775E-4
0.75	7.533E-5
0.8	1.061E-4
0.85	8.109E-5
0.9	4.756E-5
0.95	6.297E-5
1	3.901E-5
1.05	4.845E-5
1.1	4.898E-5
1.15	5.077E-5
1.2	1.577E-4
1.25	6.602E-5
1.3	6.113E-5
1.35	8.011E-5
1.4	1.267E-4
1.45	9.568E-5
1.5	6.769E-5
1.55	7.305E-5
1.6	1.195E-4
1.65	2.164E-4
1.7	1.885E-4
1.75	1.758E-4
1.8	3.534E-4
1.85	2.804E-4
1.9	2.585E-4
1.95	1.533E-4
2	1.88E-4
2.05	5.339E-4
2.1	0.001259
2.15	0.001934
2.2	0.004116
2.25	0.003681
2.3	0.003043
2.35	0.002632
2.4	0.007945
2.45	0.02267
2.5	0.03139
2.55	0.01555
2.6	0.03433
2.65	0.009422
2.7	0.002376
2.75	0.00167
2.8	8.03E-4
2.85	5.841E-4
2.9	5.161E-4
2.95	6.743E-4
3	0.002332
3.05	0.006942
3.1	0.01535
3.15	0.004017
3.2	0.001977
3.25	0.009274
3.3	0.02228
3.35	0.003427
3.4	0.0035
3.45	0.01159
3.5	0.01284
3.55	0.00771
3.6	0.01655
3.65	0.008862
3.7	0.01467
3.75	0.01251
3.8	0.01383
3.85	0.01416
3.9	0.015
3.95	0.01595
4	0.01692
4.05	0.01815
4.1	0.01992
4.15	0.02243
4.2	0.0257
4.25	0.02976
4.3	0.0349
4.35	0.04151
4.4	0.04974
4.45	0.05945
4.5	0.07038
4.55	0.0826
4.6	0.09634
4.65	0.1116
4.7	0.1277
4.75	0.1438
4.8	0.1595
4.85	0.1749
4.9	0.1898
4.95	0.2036
5	0.2151
5.05	0.2237
5.1	0.2295
5.15	0.2327
5.2	0.2334
5.25	0.231
5.3	0.2252
5.35	0.2163
5.4	0.2049
5.45	0.1918
5.5	0.1773
5.55	0.1616
5.6	0.1449
5.65	0.1279
5.7	0.1112
5.75	0.09543
5.8	0.08075
5.85	0.06728
5.9	0.05517
5.95	0.04458
6	0.03562
6.05	0.02822
6.1	0.02227
6.15	0.01762
6.2	0.01407
6.25	0.01146
6.3	0.009592
6.35	0.008313
6.4	0.007459
6.45	0.006883
6.5	0.006471
6.55	0.006136
6.6	0.005823
6.65	0.005502
6.7	0.00516
6.75	0.004792
6.8	0.004404
6.85	0.004006
6.9	0.003617
6.95	0.003255
7	0.002934
7.05	0.002659
7.1	0.002434
7.15	0.002254
7.2	0.002115
7.25	0.002011
7.3	0.001934
7.35	0.001877
7.4	0.00183
7.45	0.001786
7.5	0.001739
7.55	0.001687
7.6	0.001631
7.65	0.00157
7.7	0.001507
7.75	0.001444
7.8	0.001382
7.85	0.001323
7.9	0.00127
7.95	0.001223
8	0.001183
8.05	0.00115
8.1	0.001123
8.15	0.001099
8.2	0.001077
8.25	0.001056
