!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  1.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  1.0     ! zi2,      charge of ions 2
  0.25    ! dni2,     Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 30       ! nr,       radial grid number  <= 105
 1.e-6    ! hmin1,    min. step in the Fast comp. mode, <<1.  
 1.e-1    ! rrange,   size of a 'turning' point region, <1.
 1.e-6    ! eps,      ray-tracing accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <=1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <<1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-5    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 199       ! niterat,  maximal number of iterations
 500       ! nmaxm(1), permitted reflections at 0 iteration
 50       ! nmaxm(2), permitted reflections at 1 iteration
 50       ! nmaxm(3), permitted reflections at 2 iteration
 50       ! nmaxm(4), permitted reflections at 3 iteration
 5000     ! maxstep2, maximal steps' number in Fast comp. mode
 5000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew, <=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  21     ! ntet,     theta grid number
  51     ! nnz,      N_phi grid number
!!! positive Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.1	0.02004
0.15	0.01208
0.2	0.004044
0.25	0.001334
0.3	6.235E-4
0.35	4.479E-4
0.4	5.584E-4
0.45	0.002911
0.5	0.001569
0.55	4.262E-4
0.6	0.001071
0.65	9.345E-4
0.7	3.668E-4
0.75	0.001444
0.8	2.376E-4
0.85	3.996E-4
0.9	3.835E-4
0.95	1.613E-4
1	2.902E-4
1.05	0.002071
1.1	8.856E-4
1.15	5.101E-4
1.2	5.029E-4
1.25	8.411E-4
1.3	2.931E-4
1.35	2.172E-4
1.4	0.001414
1.45	8.45E-4
1.5	0.002083
1.55	0.003211
1.6	0.003166
1.65	0.003365
1.7	0.002031
1.75	0.01141
1.8	0.05829
1.85	0.1359
1.9	0.00313
1.95	0.001207
2	6.942E-4
2.05	4.335E-4
2.1	3.204E-4
2.15	2.661E-4
2.2	2.613E-4
2.25	2.87E-4
2.3	2.897E-4
2.35	2.856E-4
2.4	3.319E-4
2.45	5.046E-4
2.5	0.001299
2.55	0.01201
2.6	0.008144
2.65	0.02122
2.7	0.01501
2.75	0.003097
2.8	0.0013
2.85	0.001142
2.9	0.002453
2.95	0.01421
3	0.01987
3.05	0.00741
3.1	0.001954
3.15	0.002041
3.2	0.01028
3.25	0.02046
3.3	0.007721
3.35	0.003819
3.4	0.01385
3.45	0.01607
3.5	0.005877
3.55	0.01445
3.6	0.01381
3.65	0.01229
3.7	0.01499
3.75	0.01528
3.8	0.0163
3.85	0.01769
3.9	0.01978
3.95	0.02254
4	0.02574
4.05	0.02947
4.1	0.03427
4.15	0.04066
4.2	0.04862
4.25	0.05779
4.3	0.06782
4.35	0.07884
4.4	0.09131
4.45	0.1055
4.5	0.121
4.55	0.1367
4.6	0.1519
4.65	0.1665
4.7	0.181
4.75	0.1955
4.8	0.2092
4.85	0.2209
4.9	0.2299
4.95	0.2361
5	0.2403
5.05	0.2429
5.1	0.2435
5.15	0.2414
5.2	0.2362
5.25	0.2283
5.3	0.2186
5.35	0.2077
5.4	0.1958
5.45	0.1829
5.5	0.1688
5.55	0.1539
5.6	0.1388
5.65	0.124
5.7	0.1099
5.75	0.09658
5.8	0.08395
5.85	0.07209
5.9	0.06119
5.95	0.05143
6	0.0429
6.05	0.03554
6.1	0.02926
6.15	0.02396
6.2	0.01956
6.25	0.01597
6.3	0.01312
6.35	0.0109
6.4	0.009205
6.45	0.007918
6.5	0.00694
6.55	0.00619
6.6	0.005604
6.65	0.005133
6.7	0.004741
6.75	0.004399
6.8	0.004084
6.85	0.003783
6.9	0.003491
6.95	0.003212
7	0.002956
7.05	0.002728
7.1	0.002534
7.15	0.002374
7.2	0.002249
7.25	0.002156
7.3	0.002092
7.35	0.002053
7.4	0.002034
7.45	0.002028
7.5	0.002028
7.55	0.002025
7.6	0.002014
7.65	0.00199
7.7	0.001954
7.75	0.001906
7.8	0.001847
7.85	0.001779
7.9	0.001704
7.95	0.001623
8	0.00154
8.05	0.001459
8.1	0.001383
8.15	0.001314
8.2	0.001253
8.25	0.001199
8.3	0.00115
8.35	0.001106
8.4	0.001068
8.45	0.001033
8.5	0.001002
8.55	9.732E-4
8.6	9.462E-4
8.65	9.198E-4
8.7	8.94E-4
8.75	8.692E-4
8.8	8.463E-4
8.85	8.257E-4
8.9	8.076E-4
8.95	7.92E-4
9	7.783E-4
9.05	7.661E-4
9.1	7.552E-4
9.15	7.456E-4
9.2	7.373E-4
9.25	7.298E-4
9.3	7.224E-4
9.35	7.145E-4
9.4	7.057E-4
9.45	6.962E-4
9.5	6.864E-4
9.55	6.77E-4
9.6	6.683E-4
9.65	6.606E-4
9.7	6.539E-4
9.75	6.484E-4
9.8	6.442E-4
9.85	6.417E-4
9.9	6.413E-4
9.95	6.433E-4
10	6.474E-4
10.05	6.535E-4
10.1	6.612E-4
10.15	6.704E-4
