!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	0.002166
0.05003	0.001952
0.07504	0.001681
0.1001	0.001399
0.1251	0.001139
0.1501	9.208E-4
0.1751	7.497E-4
0.2001	6.24E-4
0.2251	5.388E-4
0.2501	4.905E-4
0.2751	4.801E-4
0.3001	5.201E-4
0.3252	6.539E-4
0.3502	0.001034
0.3752	0.00217
0.4002	0.002473
0.4252	8.72E-4
0.4502	3.858E-4
0.4752	2.452E-4
0.5002	2.09E-4
0.5253	2.397E-4
0.5503	4.244E-4
0.5753	0.001298
0.6003	6.063E-4
0.6253	2.273E-4
0.6503	1.645E-4
0.6753	1.938E-4
0.7003	4.561E-4
0.7254	9.851E-4
0.7504	2.45E-4
0.7754	1.568E-4
0.8004	2.064E-4
0.8254	7.658E-4
0.8504	3.667E-4
0.8754	1.531E-4
0.9004	1.796E-4
0.9255	7.176E-4
0.9505	2.462E-4
0.9755	1.328E-4
1	2.464E-4
1.026	4.521E-4
1.051	1.294E-4
1.075	1.762E-4
1.101	4.968E-4
1.126	1.277E-4
1.151	1.957E-4
1.176	3.414E-4
1.201	1.297E-4
1.226	3.929E-4
1.251	1.816E-4
1.276	1.814E-4
1.301	3.985E-4
1.326	1.515E-4
1.351	5.991E-4
1.376	1.515E-4
1.401	4.763E-4
1.426	1.494E-4
1.451	3.924E-4
1.476	1.361E-4
1.501	3.535E-4
1.526	1.248E-4
1.551	2.462E-4
1.576	1.453E-4
1.601	1.675E-4
1.626	3.333E-4
1.651	2.062E-4
1.676	3.683E-4
1.701	6.83E-4
1.726	4.247E-4
1.751	5.518E-4
1.776	0.001251
1.801	0.001307
1.826	8.883E-4
1.851	7.907E-4
1.876	8.417E-4
1.901	9.153E-4
1.926	8.919E-4
1.951	7.299E-4
1.976	5.076E-4
2.001	3.502E-4
2.026	3.526E-4
2.051	5.905E-4
2.076	0.001324
2.101	0.002641
2.126	0.003424
2.151	0.006151
2.176	0.007288
2.201	0.01024
2.226	0.009878
2.251	0.009643
2.276	0.008487
2.301	0.006834
2.326	0.006865
2.351	0.01104
2.376	0.02195
2.401	0.03778
2.426	0.05035
2.451	0.04676
2.476	0.02776
2.501	0.02993
2.526	0.05552
2.551	0.01936
2.576	0.01317
2.601	0.005768
2.626	0.00349
2.651	0.001981
2.676	0.001388
2.701	0.001154
2.726	0.001065
2.751	0.001076
2.776	0.00121
2.801	0.001594
2.826	0.002826
2.851	0.009593
2.876	0.01286
2.902	0.01129
2.926	0.02438
2.952	0.02416
2.976	0.0133
3.002	0.01821
3.027	0.009166
3.051	0.004161
3.077	0.003994
3.102	0.006243
3.127	0.01754
3.152	0.0333
3.177	0.03473
3.202	0.05415
3.227	0.0256
3.252	0.01112
3.277	0.006054
3.302	0.005079
3.327	0.005865
3.352	0.009559
3.377	0.0245
3.402	0.06118
3.427	0.06522
3.452	0.04109
3.477	0.04084
3.502	0.02222
3.527	0.01484
3.552	0.01552
3.577	0.02522
3.602	0.06376
3.627	0.1618
3.652	0.1382
3.677	0.06814
3.702	0.0412
3.727	0.02875
3.752	0.03035
3.777	0.04708
