!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  0.92    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  8.0   ! Zplus,    upper grill corner in centimeters
 -8.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
1.168	      1.2689E-4
1.2514	4.2309E-5
1.3348	2.6404E-4
1.4182	0.00574
1.5017	0.01531
1.5851	0.0264
1.6685	0.03707
1.7519	0.04654
1.8354	0.05273
1.9188	0.05659
2.0022	0.05866
2.0857	0.05912
2.1691	0.05905
2.2525	0.05836
2.3359	0.05789
2.4194	0.05741
2.5028	0.05726
2.5862	0.05733
2.6696	0.05768
2.7531	0.05837
2.8365	0.0592
2.9199	0.06026
3.0033	0.06118
3.0868	0.06202
3.1702	0.0625
3.2536	0.06265
3.337	      0.06241
3.4205	0.06175
3.5039	0.06076
3.5873	0.05948
3.6707	0.05809
3.7542	0.05671
3.8376	0.05549
3.921	      0.05453
4.0044	0.05381
4.0879	0.0533
4.1713	0.05287
4.2547	0.05241
4.3382	0.0518
4.4216	0.05097
4.505	      0.04987
4.5884	0.04851
4.6719	0.04693
4.7553	0.04523
4.8387	0.04354
4.9221	0.04194
5.0056	0.04053
5.089	      0.03932
5.1724	0.03827
5.2558	0.03732
5.3393	0.03639
5.4227	0.03542
5.5061	0.03434
5.5895	0.03312
5.673	      0.03174
5.7564	0.03025
5.8398	0.02871
5.9232	0.02718
6.0067	0.02574
6.0901	0.02443
6.1735	0.02327
6.257	      0.02225
6.3404	0.02132
6.4238	0.02044
6.5072	0.01955
6.5907	0.01864
6.6741	0.01766
6.7575	0.01662
6.8409	0.01553
6.9244	0.01443
7.0078	0.01336
7.0912	0.01236
7.1746	0.01146
7.2581	0.01066
7.3415	0.00996
7.4249	0.00934
7.5083	0.00878
7.5918	0.00824
7.6752	0.00769
7.7586	0.00714
7.842	      0.00656
7.9255	0.00598
8.0089	0.00539
8.0923	0.00482
8.1758	0.0043
8.2592	0.00383
8.3426	0.00343
8.426	      0.0031
8.5095	0.00281
8.5929	0.00256
8.6763	0.00232
8.7597	0.0021
8.8432	0.00187
8.9266	0.00165
9.01	      0.00142
9.0934	0.0012
9.1769	9.8415E-4
9.2603	7.9556E-4
9.3437	6.3728E-4
9.4271	5.1142E-4
9.5106	4.1438E-4
9.594	      3.3884E-4
9.6774	2.7695E-4
9.7608	2.2286E-4
9.8443	1.736E-4
9.9277	1.2841E-4
10.011	8.7724E-5
10.095	5.26E-5
10.178	2.4782E-5
10.261	6.5833E-6
10.345	2.8569E-8
10.428	5.4583E-6
10.512	2.0546E-5
10.595	4.07E-5
10.679	6.0928E-5
10.762	7.8179E-5
10.845	9.2732E-5
10.929	1.0782E-4
11.012	1.2781E-4
11.096	1.5613E-4
11.179	1.9407E-4
11.263	2.408E-4
11.346	2.9401E-4
11.429	3.5054E-4
11.513	4.0656E-4
11.596	4.5781E-4
11.68	      5.0038E-4
11.763	5.3216E-4
11.846	5.5424E-4
11.93	      5.7114E-4
12.013	5.8951E-4
12.097	6.1566E-4
12.18	      6.5315E-4
12.264	7.0163E-4
12.347	7.5737E-4
12.43	      8.1483E-4
12.514	8.6838E-4
12.597	9.1346E-4
12.681	9.4721E-4
12.764	9.6889E-4
12.848	9.8035E-4
12.931	9.8624E-4
13.014	9.933E-4
