!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	2.262E-4
0.05003	2.61E-4
0.07504	3.251E-4
0.1001	4.556E-4
0.1251	7.845E-4
0.1501	0.002018
0.1751	0.005856
0.2001	0.001542
0.2251	4.978E-4
0.2501	2.602E-4
0.2751	1.813E-4
0.3001	1.523E-4
0.3252	1.477E-4
0.3502	1.691E-4
0.3752	2.741E-4
0.4002	0.001568
0.4252	5.358E-4
0.4502	1.56E-4
0.4752	1.146E-4
0.5002	1.137E-4
0.5253	1.676E-4
0.5503	8.988E-4
0.5753	1.157E-4
0.6003	9.499E-5
0.6253	9.941E-5
0.6503	3.097E-4
0.6753	1.024E-4
0.7003	9.472E-5
0.7254	1.055E-4
0.7504	1.505E-4
0.7754	1.029E-4
0.8004	1.126E-4
0.8254	2.096E-4
0.8504	1.171E-4
0.8754	1.512E-4
0.9004	1.636E-4
0.9255	1.467E-4
0.9505	9.128E-4
0.9755	1.74E-4
1	6.67E-4
1.026	2.263E-4
1.051	7.836E-4
1.075	2.936E-4
1.101	0.002171
1.126	3.726E-4
1.151	0.00168
1.176	6.34E-4
1.201	5.525E-4
1.226	0.003626
1.251	8.042E-4
1.276	5.579E-4
1.301	6.894E-4
1.326	0.001159
1.351	9.047E-4
1.376	6.591E-4
1.401	0.001063
1.426	0.00262
1.451	0.007192
1.476	0.007089
1.501	0.007286
1.526	0.02551
1.551	0.02071
1.576	0.0594
1.601	0.06708
1.626	0.07418
1.651	0.05137
1.676	0.04655
1.701	0.06269
1.726	0.2473
1.751	0.8294
1.776	0.3508
1.801	0.09524
1.826	0.0688
1.851	0.05633
1.876	0.03054
1.901	0.01405
1.926	0.007432
1.951	0.005214
1.976	0.004268
2.001	0.003711
2.026	0.0034
2.051	0.003258
2.076	0.00321
2.101	0.003223
2.126	0.003313
2.151	0.003514
2.176	0.003862
2.201	0.004411
2.226	0.00526
2.251	0.006611
2.276	0.008896
2.301	0.01317
2.326	0.02266
2.351	0.05227
2.376	0.2376
2.401	0.6283
2.426	0.6604
2.451	0.4127
2.476	0.1714
2.501	0.08193
2.526	0.09628
2.551	0.08747
2.576	0.0542
2.601	0.05436
2.626	0.08414
2.651	0.2092
2.676	0.8014
2.701	1.321
2.726	0.897
2.751	0.3138
2.776	0.1319
2.801	0.09321
2.826	0.09314
2.851	0.1425
2.876	0.4015
2.902	0.9682
2.926	1.044
2.952	0.5471
2.976	0.2104
3.002	0.1519
3.027	0.2254
3.051	0.6216
3.077	1.047
3.102	0.647
3.127	0.2393
3.152	0.1858
3.177	0.3687
3.202	0.7132
3.227	0.5119
3.252	0.3738
3.277	0.4172
3.302	0.4184
3.327	0.3973
3.352	0.3718
3.377	0.3495
3.402	0.3321
3.427	0.3186
3.452	0.3067
3.477	0.2942
3.502	0.2795
3.527	0.2623
3.552	0.2432
3.577	0.2237
3.602	0.205
3.627	0.1878
3.652	0.1724
3.677	0.1587
3.702	0.1463
3.727	0.1347
3.752	0.1236
3.777	0.1127
3.802	0.1021
3.827	0.09178
3.852	0.08202
3.877	0.07301
3.902	0.06488
3.927	0.05768
