!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  1.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  1.0     ! zi2,      charge of ions 2
  0.25    ! dni2,     Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 30       ! nr,       radial grid number  <= 105
 1.e-6    ! hmin1,    min. step in the Fast comp. mode, <<1.  
 1.e-1    ! rrange,   size of a 'turning' point region, <1.
 1.e-6    ! eps,      ray-tracing accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <=1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <<1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-5    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 199       ! niterat,  maximal number of iterations
 500       ! nmaxm(1), permitted reflections at 0 iteration
 50       ! nmaxm(2), permitted reflections at 1 iteration
 50       ! nmaxm(3), permitted reflections at 2 iteration
 50       ! nmaxm(4), permitted reflections at 3 iteration
 5000     ! maxstep2, maximal steps' number in Fast comp. mode
 5000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew, <=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  21     ! ntet,     theta grid number
  51     ! nnz,      N_phi grid number
!!! positive Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.02501	3.136E-4
0.05003	2.603E-4
0.07504	2.211E-4
0.1001	1.934E-4
0.1251	1.766E-4
0.1501	1.75E-4
0.1751	2.307E-4
0.2001	5.385E-4
0.2251	1.085E-4
0.2501	9.486E-5
0.2751	9.284E-5
0.3001	9.355E-5
0.3252	9.801E-5
0.3502	1.145E-4
0.3752	2.247E-4
0.4002	0.001902
0.4252	1.509E-4
0.4502	1.065E-4
0.4752	1.048E-4
0.5002	1.531E-4
0.5253	6.446E-4
0.5503	1.03E-4
0.5753	9.198E-5
0.6003	1.036E-4
0.6253	1.169E-4
0.6503	9.321E-5
0.6753	1.002E-4
0.7003	2.203E-4
0.7254	1.121E-4
0.7504	1.515E-4
0.7754	1.957E-4
0.8004	1.506E-4
0.8254	0.003055
0.8504	1.741E-4
0.8754	8.774E-4
0.9004	1.981E-4
0.9255	0.001103
0.9505	2.182E-4
0.9755	3.418E-4
1	2.74E-4
1.026	3.514E-4
1.051	0.001033
1.075	0.00262
1.101	0.002387
1.126	0.003005
1.151	0.003121
1.176	0.00378
1.201	0.006905
1.226	0.01751
1.251	0.08634
1.276	0.06057
1.301	0.1013
1.326	0.1431
1.351	0.2141
1.376	0.04269
1.401	0.005976
1.426	0.002614
1.451	0.001517
1.476	0.001006
1.501	7.236E-4
1.526	5.501E-4
1.551	4.365E-4
1.576	3.587E-4
1.601	3.032E-4
1.626	2.623E-4
1.651	2.316E-4
1.676	2.088E-4
1.701	1.927E-4
1.726	1.823E-4
1.751	1.764E-4
1.776	1.735E-4
1.801	1.723E-4
1.826	1.714E-4
1.851	1.704E-4
1.876	1.693E-4
1.901	1.687E-4
1.926	1.693E-4
1.951	1.719E-4
1.976	1.768E-4
2.001	1.842E-4
2.026	1.938E-4
2.051	2.058E-4
2.076	2.201E-4
2.101	2.376E-4
2.126	2.594E-4
2.151	2.877E-4
2.176	3.266E-4
2.201	3.847E-4
2.226	4.888E-4
2.251	7.897E-4
2.276	0.001533
2.301	0.003712
2.326	0.004681
2.351	0.003579
2.376	0.003342
2.401	0.007058
2.426	0.01504
2.451	0.02451
2.476	0.03118
2.501	0.03178
2.526	0.02601
2.551	0.01684
2.576	0.008574
2.601	0.003884
2.626	0.002414
2.651	0.002197
2.676	0.001914
2.701	0.001568
2.726	0.001739
2.751	0.002675
2.776	0.006053
2.801	0.0164
2.826	0.02348
2.851	0.01615
2.876	0.006755
2.902	0.005638
2.926	0.006024
2.952	0.003647
2.976	0.001773
3.002	0.001355
3.027	0.001613
3.051	0.002948
3.077	0.005506
3.102	0.00769
3.127	0.01765
3.152	0.01926
3.177	0.009008
3.202	0.004162
3.227	0.003087
3.252	0.003417
3.277	0.006374
3.302	0.01008
3.327	0.009644
3.352	0.01385
3.377	0.00748
3.402	0.004488
3.427	0.005886
3.452	0.01222
3.477	0.009985
3.502	0.01045
3.527	0.007099
3.552	0.009887
3.577	0.01164
3.602	0.009313
3.627	0.009785
3.652	0.01055
3.677	0.01107
3.702	0.01137
3.727	0.01158
3.752	0.0118
3.777	0.01208
3.802	0.01244
3.827	0.0129
3.852	0.01347
3.877	0.01414
3.902	0.01491
3.927	0.01577
3.952	0.01672
3.977	0.01775
4.002	0.0189
4.027	0.02018
4.052	0.02166
4.077	0.02337
4.102	0.02535
4.127	0.02761
4.152	0.03015
4.177	0.03293
4.202	0.03595
4.227	0.03916
4.252	0.04258
4.277	0.0462
4.302	0.05008
4.327	0.05423
4.352	0.05871
4.377	0.06351
4.402	0.06862
4.427	0.07399
4.452	0.07954
4.477	0.08519
4.502	0.09086
4.527	0.0965
4.552	0.1021
4.577	0.1077
4.602	0.1133
4.627	0.1188
4.652	0.1244
4.677	0.13
4.702	0.1354
4.727	0.1406
4.752	0.1454
4.777	0.1499
4.802	0.1538
4.827	0.1571
4.852	0.16
4.877	0.1624
4.902	0.1644
4.928	0.166
4.952	0.1672
4.978	0.168
5.003	0.1682
5.027	0.168
5.053	0.1671
5.077	0.1655
5.103	0.1634
5.128	0.1606
5.153	0.1574
5.178	0.1538
5.203	0.1498
5.228	0.1455
5.253	0.141
5.278	0.1362
5.303	0.1312
5.328	0.1259
5.353	0.1205
5.378	0.1148
5.403	0.109
5.428	0.1031
5.453	0.09717
5.478	0.09129
5.503	0.08552
5.528	0.07988
5.553	0.07441
5.578	0.06912
5.603	0.06403
5.628	0.05913
5.653	0.05443
5.678	0.04994
5.703	0.04568
5.728	0.04165
5.753	0.03787
5.778	0.03436
5.803	0.03111
5.828	0.02812
5.853	0.02539
5.878	0.02291
5.903	0.02066
5.928	0.01863
5.953	0.01679
5.978	0.01514
6.003	0.01367
6.028	0.01235
6.053	0.01118
6.078	0.01014
6.103	0.009216
6.128	0.008403
6.153	0.007687
6.178	0.007055
6.203	0.006495
6.228	0.005997
6.253	0.005551
6.278	0.005149
6.303	0.004781
6.328	0.004442
6.353	0.004127
6.378	0.003832
6.403	0.003555
6.428	0.003294
6.453	0.003047
6.478	0.002813
6.503	0.002592
6.528	0.002383
6.553	0.002185
6.578	0.002
