!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  0.92    ! Freq,     RF frequency, GHz
  1.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.0     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 30      ! nr,       radial grid number  <= 505
 1.e-4    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 0.1      ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 .01      ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 10       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 50       ! nmaxm(1), permitted reflections at 0 iteration
 50       ! nmaxm(2), permitted reflections at 1 iteration
 50       ! nmaxm(3), permitted reflections at 2 iteration
 50       ! nmaxm(4), permitted reflections at 3 iteration
 5000     ! maxstep2, maximal steps' number in Fast comp. mode
 5000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
  0      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  8.0   ! Zplus,    upper grill corner in centimeters
 -8.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
 0.13348E+01  0.23947E-03
 0.14182E+01  0.53600E-02
 0.15017E+01  0.14400E-01
 0.15851E+01  0.24920E-01
 0.16685E+01  0.35030E-01
 0.17519E+01  0.43930E-01
 0.18354E+01  0.49660E-01
 0.19188E+01  0.53160E-01
 0.20022E+01  0.54980E-01
 0.20857E+01  0.55370E-01
 0.21691E+01  0.55320E-01
 0.22525E+01  0.54780E-01
 0.23359E+01  0.54480E-01
 0.24194E+01  0.54180E-01
 0.25028E+01  0.54180E-01
 0.25862E+01  0.54370E-01
 0.26696E+01  0.54800E-01
 0.27531E+01  0.55540E-01
 0.28365E+01  0.56420E-01
 0.29199E+01  0.57530E-01
 0.30033E+01  0.58510E-01
 0.30868E+01  0.59430E-01
 0.31702E+01  0.60020E-01
 0.32536E+01  0.60310E-01
 0.33370E+01  0.60220E-01
 0.34205E+01  0.59730E-01
 0.35039E+01  0.58910E-01
 0.35873E+01  0.57780E-01
 0.36707E+01  0.56530E-01
 0.37542E+01  0.55270E-01
 0.38376E+01  0.54160E-01
 0.39210E+01  0.53290E-01
 0.40044E+01  0.52660E-01
 0.40879E+01  0.52230E-01
 0.41713E+01  0.51890E-01
 0.42547E+01  0.51530E-01
 0.43382E+01  0.51030E-01
 0.44216E+01  0.50310E-01
 0.45050E+01  0.49320E-01
 0.45884E+01  0.48060E-01
 0.46719E+01  0.46580E-01
 0.47553E+01  0.44970E-01
 0.48387E+01  0.43350E-01
 0.49221E+01  0.41830E-01
 0.50056E+01  0.40480E-01
 0.50890E+01  0.39320E-01
 0.51724E+01  0.38330E-01
 0.52558E+01  0.37440E-01
 0.53393E+01  0.36570E-01
 0.54227E+01  0.35660E-01
 0.55061E+01  0.34630E-01
 0.55895E+01  0.33460E-01
 0.56730E+01  0.32140E-01
 0.57564E+01  0.30690E-01
 0.58398E+01  0.29180E-01
 0.59232E+01  0.27680E-01
 0.60067E+01  0.26260E-01
 0.60901E+01  0.24980E-01
 0.61735E+01  0.23840E-01
 0.62570E+01  0.22830E-01
 0.63404E+01  0.21920E-01
 0.64238E+01  0.21050E-01
 0.65072E+01  0.20190E-01
 0.65907E+01  0.19280E-01
 0.66741E+01  0.18310E-01
 0.67575E+01  0.17280E-01
 0.68409E+01  0.16200E-01
 0.69244E+01  0.15090E-01
 0.70078E+01  0.14020E-01
 0.70912E+01  0.13010E-01
 0.71746E+01  0.12090E-01
 0.72581E+01  0.11280E-01
 0.73415E+01  0.10580E-01
 0.74249E+01  0.99500E-02
 0.75083E+01  0.93800E-02
 0.75918E+01  0.88300E-02
 0.76752E+01  0.82800E-02
 0.77586E+01  0.77100E-02
 0.78420E+01  0.71200E-02
 0.79255E+01  0.65100E-02
 0.80089E+01  0.59000E-02
 0.80923E+01  0.53200E-02
 0.81758E+01  0.47700E-02
 0.82592E+01  0.42800E-02
 0.83426E+01  0.38600E-02
 0.84260E+01  0.35100E-02
 0.85095E+01  0.32000E-02
 0.85929E+01  0.29300E-02
 0.86763E+01  0.26900E-02
 0.87597E+01  0.24500E-02
