!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  1.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  1.0     ! zi2,      charge of ions 2
  0.25    ! dni2,     Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 30       ! nr,       radial grid number  <= 105
 1.e-6    ! hmin1,    min. step in the Fast comp. mode, <<1.  
 1.e-1    ! rrange,   size of a 'turning' point region, <1.
 1.e-6    ! eps,      ray-tracing accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <=1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <<1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-5    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 199       ! niterat,  maximal number of iterations
 500       ! nmaxm(1), permitted reflections at 0 iteration
 50       ! nmaxm(2), permitted reflections at 1 iteration
 50       ! nmaxm(3), permitted reflections at 2 iteration
 50       ! nmaxm(4), permitted reflections at 3 iteration
 5000     ! maxstep2, maximal steps' number in Fast comp. mode
 5000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew, <=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  21     ! ntet,     theta grid number
  51     ! nnz,      N_phi grid number
!!! positive Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.02501	3.062E-4
0.05003	2.61E-4
0.07504	2.25E-4
0.1001	1.982E-4
0.1251	1.812E-4
0.1501	1.757E-4
0.1751	1.894E-4
0.2001	2.568E-4
0.2251	6.648E-4
0.2501	0.002553
0.2751	3.646E-4
0.3001	1.795E-4
0.3252	1.407E-4
0.3502	1.352E-4
0.3752	1.556E-4
0.4002	2.627E-4
0.4252	0.002078
0.4502	5.992E-4
0.4752	1.89E-4
0.5002	1.511E-4
0.5253	2.011E-4
0.5503	0.001565
0.5753	3.146E-4
0.6003	1.362E-4
0.6253	1.447E-4
0.6503	0.001186
0.6753	1.56E-4
0.7003	1.083E-4
0.7254	1.925E-4
0.7504	1.521E-4
0.7754	1.047E-4
0.8004	2.393E-4
0.8254	1.293E-4
0.8504	1.287E-4
0.8754	4.976E-4
0.9004	1.345E-4
0.9255	0.001078
0.9505	1.491E-4
0.9755	6.91E-4
1	1.539E-4
1.026	9.291E-4
1.051	1.52E-4
1.075	1.82E-4
1.101	1.722E-4
1.126	1.916E-4
1.151	3.301E-4
1.176	0.001292
1.201	7.136E-4
1.226	8.302E-4
1.251	0.001221
1.276	0.001872
1.301	0.002618
1.326	0.003698
1.351	0.008764
1.376	0.01729
1.401	0.009064
1.426	0.0204
1.451	0.03532
1.476	0.03141
1.501	0.03849
1.526	0.2517
1.551	0.01801
1.576	0.004353
1.601	0.002047
1.626	0.001247
1.651	8.745E-4
1.676	6.657E-4
1.701	5.31E-4
1.726	4.381E-4
1.751	3.736E-4
1.776	3.293E-4
1.801	2.983E-4
1.826	2.757E-4
1.851	2.593E-4
1.876	2.495E-4
1.901	2.463E-4
1.926	2.488E-4
1.951	2.542E-4
1.976	2.593E-4
2.001	2.618E-4
2.026	2.613E-4
2.051	2.594E-4
2.076	2.585E-4
2.101	2.615E-4
2.126	2.703E-4
2.151	2.863E-4
2.176	3.11E-4
2.201	3.469E-4
2.226	4.001E-4
2.251	4.846E-4
2.276	6.397E-4
2.301	0.001027
2.326	0.002609
2.351	0.007367
2.376	0.009576
2.401	0.006128
2.426	0.00621
2.451	0.01465
2.476	0.02602
2.501	0.03105
2.526	0.02564
2.551	0.01445
2.576	0.005816
2.601	0.002967
2.626	0.002735
2.651	0.002153
2.676	0.001404
2.701	0.001181
2.726	0.001423
2.751	0.002294
2.776	0.004785
2.801	0.01299
2.826	0.02849
2.851	0.02398
2.876	0.009891
2.902	0.007429
2.926	0.006298
2.952	0.002972
2.976	0.001767
3.002	0.001638
3.027	0.002052
3.051	0.00422
3.077	0.009246
3.102	0.01088
3.127	0.02227
3.152	0.0197
3.177	0.007854
3.202	0.004722
3.227	0.003461
3.252	0.004869
3.277	0.01064
3.302	0.01555
3.327	0.01412
3.352	0.01478
3.377	0.006638
3.402	0.005719
3.427	0.009363
3.452	0.01928
3.477	0.01429
3.502	0.0109
3.527	0.009804
3.552	0.01404
3.577	0.0142
3.602	0.01434
3.627	0.01469
3.652	0.01517
3.677	0.01567
3.702	0.01616
3.727	0.01667
3.752	0.01726
3.777	0.018
3.802	0.01893
3.827	0.02009
