!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	4.171E-4
0.05003	3.524E-4
0.07504	3.03E-4
0.1001	2.673E-4
0.1251	2.457E-4
0.1501	2.428E-4
0.1751	2.799E-4
0.2001	4.922E-4
0.2251	8.868E-4
0.2501	1.882E-4
0.2751	1.125E-4
0.3001	9.83E-5
0.3252	9.629E-5
0.3502	1.016E-4
0.3752	1.212E-4
0.4002	2.088E-4
0.4252	0.001669
0.4502	3.757E-4
0.4752	1.473E-4
0.5002	1.212E-4
0.5253	1.421E-4
0.5503	4.207E-4
0.5753	5.118E-4
0.6003	1.259E-4
0.6253	1.057E-4
0.6503	1.617E-4
0.6753	4.151E-4
0.7003	9.597E-5
0.7254	8.921E-5
0.7504	2.19E-4
0.7754	9.327E-5
0.8004	8.577E-5
0.8254	1.552E-4
0.8504	9.827E-5
0.8754	9.894E-5
0.9004	5.068E-4
0.9255	1.073E-4
0.9505	1.686E-4
0.9755	1.315E-4
1	1.351E-4
1.026	1.609E-4
1.051	1.367E-4
1.075	1.662E-4
1.101	1.671E-4
1.126	1.855E-4
1.151	4.668E-4
1.176	2.675E-4
1.201	9.604E-4
1.226	9.533E-4
1.251	6.634E-4
1.276	0.00152
1.301	0.009592
1.326	0.003973
1.351	0.002643
1.376	0.002634
1.401	0.002975
1.426	0.003445
1.451	0.004368
1.476	0.008032
1.501	0.008135
1.526	0.002633
1.551	0.004027
1.576	0.003264
1.601	0.007257
1.626	0.01926
1.651	0.05443
1.676	0.09297
1.701	0.1279
1.726	0.1283
1.751	0.2906
1.776	0.02049
1.801	0.006889
1.826	0.00326
1.851	0.002005
1.876	0.001384
1.901	0.001138
1.926	0.001014
1.951	8.212E-4
1.976	6.079E-4
2.001	4.843E-4
2.026	4.49E-4
2.051	4.302E-4
2.076	4.065E-4
2.101	4.331E-4
2.126	5.653E-4
2.151	7.82E-4
2.176	9.876E-4
2.201	0.001082
2.226	0.00103
2.251	8.734E-4
2.276	6.972E-4
2.301	5.746E-4
2.326	5.399E-4
2.351	5.977E-4
2.376	7.618E-4
2.401	0.001139
2.426	0.002428
2.451	0.006106
2.476	0.01789
2.501	0.02592
2.526	0.01829
2.551	0.009527
2.576	0.01427
2.601	0.02605
2.626	0.02602
2.651	0.01251
2.676	0.004337
2.701	0.002854
2.726	0.00243
2.751	0.003432
2.776	0.007447
2.801	0.01439
2.826	0.03613
2.851	0.03225
2.876	0.01313
2.902	0.01109
2.926	0.006687
2.952	0.003263
2.976	0.003175
3.002	0.006216
3.027	0.01269
3.051	0.013
3.077	0.02566
3.102	0.02221
3.127	0.009748
3.152	0.008088
3.177	0.007264
3.202	0.014
3.227	0.01855
3.252	0.01667
3.277	0.01939
3.302	0.009148
3.327	0.007838
3.352	0.0125
3.377	0.0237
3.402	0.01673
3.427	0.01655
3.452	0.01051
3.477	0.01406
3.502	0.02337
3.527	0.01635
3.552	0.01541
3.577	0.01792
3.602	0.01965
3.627	0.02012
3.652	0.02004
3.677	0.02001
3.702	0.02033
3.727	0.02111
3.752	0.02232
3.777	0.02386
3.802	0.02557
3.827	0.02728
