!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	1.518E-4
0.05003	1.371E-4
0.07504	1.341E-4
0.1001	1.481E-4
0.1251	2.048E-4
0.1501	4.578E-4
0.1751	0.001391
0.2001	4.755E-4
0.2251	2.173E-4
0.2501	1.536E-4
0.2751	1.324E-4
0.3001	1.271E-4
0.3252	1.325E-4
0.3502	1.558E-4
0.3752	2.491E-4
0.4002	0.001405
0.4252	5.374E-4
0.4502	1.805E-4
0.4752	1.426E-4
0.5002	1.48E-4
0.5253	2.331E-4
0.5503	0.001405
0.5753	1.672E-4
0.6003	1.345E-4
0.6253	1.447E-4
0.6503	5.467E-4
0.6753	1.507E-4
0.7003	1.363E-4
0.7254	1.491E-4
0.7504	1.911E-4
0.7754	1.498E-4
0.8004	1.598E-4
0.8254	2.212E-4
0.8504	1.754E-4
0.8754	2.033E-4
0.9004	2.221E-4
0.9255	2.218E-4
0.9505	7.74E-4
0.9755	2.687E-4
1	6.894E-4
1.026	3.511E-4
1.051	9.348E-4
1.075	4.779E-4
1.101	0.002883
1.126	6.694E-4
1.151	0.002839
1.176	0.00129
1.201	0.001246
1.226	0.009437
1.251	0.002426
1.276	0.001819
1.301	0.002828
1.326	0.008182
1.351	0.01087
1.376	0.006039
1.401	0.004446
1.426	0.003942
1.451	0.003511
1.476	0.003783
1.501	0.005868
1.526	0.01853
1.551	0.02324
1.576	0.0798
1.601	0.1257
1.626	0.1937
1.651	0.2003
1.676	0.2688
1.701	0.2947
1.726	0.4398
1.751	3.312
1.776	4.649
1.801	0.5899
1.826	0.1986
1.851	0.1018
1.876	0.06528
1.901	0.04736
1.926	0.03692
1.951	0.03026
1.976	0.02576
2.001	0.02258
2.026	0.0203
2.051	0.01865
2.076	0.01749
2.101	0.01672
2.126	0.01629
2.151	0.01618
2.176	0.01643
2.201	0.01709
2.226	0.01828
2.251	0.02021
2.276	0.02328
2.301	0.0283
2.326	0.03712
2.351	0.05538
2.376	0.1119
2.401	0.3316
2.426	0.7792
2.451	1.265
2.476	1.521
2.501	1.369
2.526	0.8605
2.551	0.3452
2.576	0.1283
2.601	0.08332
2.626	0.07769
2.651	0.09626
2.676	0.1852
2.701	0.5484
2.726	1.09
2.751	1.06
2.776	0.4779
2.801	0.1492
2.826	0.07691
2.851	0.06382
2.876	0.07744
2.902	0.1503
2.926	0.3982
2.952	0.6379
2.976	0.4567
3.002	0.1491
3.027	0.07221
3.051	0.07631
3.077	0.1622
3.102	0.3223
3.127	0.1929
3.152	0.06405
3.177	0.05102
3.202	0.07765
3.227	0.1657
3.252	0.1007
3.277	0.0777
3.302	0.06821
3.327	0.06079
3.352	0.05403
3.377	0.04795
3.402	0.04268
3.427	0.0382
3.452	0.03438
3.477	0.031
3.502	0.02791
3.527	0.02503
3.552	0.02236
3.577	0.01997
3.602	0.0179
3.627	0.01618
3.652	0.01479
3.677	0.01369
3.702	0.0128
3.727	0.01207
3.752	0.01144
3.777	0.01086
3.802	0.0103
3.827	0.009761
3.852	0.009236
3.877	0.008738
3.902	0.008276
3.927	0.007854
3.952	0.007471
3.977	0.007122
4.002	0.006799
4.027	0.006494
4.052	0.006198
4.077	0.005904
4.102	0.005609
4.127	0.005313
4.152	0.005018
4.177	0.004729
4.202	0.004451
4.227	0.00419
4.252	0.003948
4.277	0.003729
4.302	0.003531
4.327	0.003354
4.352	0.003194
4.377	0.00305
4.402	0.002916
4.427	0.002791
4.452	0.002673
4.477	0.00256
4.502	0.002452
4.527	0.002351
4.552	0.002257
4.577	0.002171
4.602	0.002094
4.627	0.002024
4.652	0.001962
4.677	0.001907
4.702	0.001857
4.727	0.001812
4.752	0.00177
4.777	0.001732
4.802	0.001695
4.827	0.001662
4.852	0.001631
4.877	0.001603
4.902	0.001579
4.928	0.001559
4.952	0.001544
4.978	0.001533
5.003	0.001527
5.027	0.001525
5.053	0.001527
5.077	0.001532
5.103	0.001538
5.128	0.001546
5.153	0.001553
5.178	0.001559
5.203	0.001564
5.228	0.001566
5.253	0.001565
5.278	0.001563
5.303	0.001559
5.328	0.001553
5.353	0.001546
5.378	0.001538
5.403	0.001528
5.428	0.001516
5.453	0.001502
5.478	0.001485
5.503	0.001466
5.528	0.001443
5.553	0.001418
5.578	0.001391
5.603	0.001363
5.628	0.001335
5.653	0.001306
5.678	0.001279
5.703	0.001253
5.728	0.001229
5.753	0.001208
5.778	0.001188
5.803	0.001171
5.828	0.001155
5.853	0.001141
5.878	0.001128
5.903	0.001116
5.928	0.001105
5.953	0.001095
5.978	0.001085
6.003	0.001076
6.028	0.001068
6.053	0.001061
6.078	0.001055
6.103	0.001049
6.128	0.001044
6.153	0.001038
6.178	0.001032
6.203	0.001025
6.228	0.001016
6.253	0.001006
6.278	9.941E-4
6.303	9.81E-4
6.328	9.667E-4
6.353	9.516E-4
6.378	9.361E-4
6.403	9.203E-4
6.428	9.047E-4
6.453	8.895E-4
6.478	8.746E-4
6.503	8.603E-4
6.528	8.465E-4
6.553	8.333E-4
6.578	8.206E-4
6.603	8.085E-4
6.628	7.97E-4
6.653	7.862E-4
6.678	7.761E-4
6.703	7.669E-4
6.728	7.586E-4
6.753	7.513E-4
6.778	7.451E-4
6.803	7.398E-4
6.828	7.356E-4
6.853	7.322E-4
6.878	7.295E-4
6.904	7.272E-4
6.928	7.251E-4
6.954	7.23E-4
6.979	7.207E-4
7.003	7.179E-4
7.029	7.147E-4
7.053	7.109E-4
7.079	7.068E-4
7.104	7.025E-4
7.129	6.981E-4
7.154	6.938E-4
7.179	6.898E-4
7.204	6.863E-4
7.229	6.832E-4
7.254	6.807E-4
7.279	6.789E-4
7.304	6.777E-4
7.329	6.773E-4
7.354	6.775E-4
7.379	6.786E-4
7.404	6.806E-4
7.429	6.836E-4
7.454	6.875E-4
7.479	6.927E-4
7.504	6.99E-4
7.529	7.065E-4
7.554	7.153E-4
7.579	7.253E-4
7.604	7.365E-4
7.629	7.486E-4
7.654	7.617E-4
7.679	7.753E-4
7.704	7.893E-4
7.729	8.035E-4
7.754	8.177E-4
7.779	8.316E-4
7.804	8.453E-4
7.829	8.588E-4
7.854	8.721E-4
7.879	8.854E-4
7.904	8.988E-4
7.929	9.126E-4
7.954	9.269E-4
7.979	9.42E-4
8.004	9.579E-4
8.029	9.749E-4
8.054	9.929E-4
8.079	0.001012
8.104	0.001033
8.129	0.001055
8.154	0.001079
