!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	3.409E-4
0.05003	2.751E-4
0.07504	2.216E-4
0.1001	1.797E-4
0.1251	1.481E-4
0.1501	1.251E-4
0.1751	1.085E-4
0.2001	9.681E-5
0.2251	9.072E-5
0.2501	1.183E-4
0.2751	3.01E-4
0.3001	1.452E-4
0.3252	1.175E-4
0.3502	1.108E-4
0.3752	1.136E-4
0.4002	1.308E-4
0.4252	2.085E-4
0.4502	0.001378
0.4752	3.981E-4
0.5002	1.506E-4
0.5253	1.248E-4
0.5503	1.473E-4
0.5753	5.52E-4
0.6003	2.603E-4
0.6253	1.125E-4
0.6503	1.059E-4
0.6753	1.938E-4
0.7003	1.371E-4
0.7254	9.402E-5
0.7504	9.762E-5
0.7754	1.902E-4
0.8004	9.825E-5
0.8254	1.059E-4
0.8504	2.458E-4
0.8754	1.129E-4
0.9004	1.436E-4
0.9255	1.501E-4
0.9505	1.305E-4
0.9755	3.758E-4
1	1.362E-4
1.026	2.552E-4
1.051	1.477E-4
1.075	2.408E-4
1.101	1.813E-4
1.126	7.128E-4
1.151	2.931E-4
1.176	5.488E-4
1.201	0.001243
1.226	6.872E-4
1.251	0.001924
1.276	0.006894
1.301	0.002229
1.326	0.002138
1.351	0.00329
1.376	0.006023
1.401	0.009242
1.426	0.009569
1.451	0.006973
1.476	0.004769
1.501	0.004989
1.526	0.009699
1.551	0.003463
1.576	0.006844
1.601	0.01566
1.626	0.03376
1.651	0.052
1.676	0.1017
1.701	0.1741
1.726	0.3719
1.751	0.0502
1.776	0.01244
1.801	0.006001
1.826	0.00352
1.851	0.002319
1.876	0.001703
1.901	0.001355
1.926	0.001228
1.951	0.001315
1.976	0.001466
2.001	0.001472
2.026	0.001265
2.051	9.543E-4
2.076	7.053E-4
2.101	5.92E-4
2.126	5.714E-4
2.151	5.608E-4
2.176	5.171E-4
2.201	4.533E-4
2.226	4.016E-4
2.251	3.781E-4
2.276	3.771E-4
2.301	3.876E-4
2.326	4.055E-4
2.351	4.311E-4
2.376	4.648E-4
2.401	5.114E-4
2.426	5.884E-4
2.451	7.269E-4
2.476	0.001017
2.501	0.002048
2.526	0.002845
2.551	0.004831
2.576	0.01175
2.601	0.0254
2.626	0.03379
2.651	0.02814
2.676	0.01552
2.701	0.0113
2.726	0.02155
2.751	0.03342
2.776	0.02932
2.801	0.01383
2.826	0.004881
2.851	0.002988
2.876	0.003072
2.902	0.005198
2.926	0.009559
2.952	0.01168
2.976	0.01845
3.002	0.04049
3.027	0.03961
3.051	0.01744
3.077	0.008844
3.102	0.006433
3.127	0.003785
3.152	0.003766
3.177	0.006224
3.202	0.01116
3.227	0.02125
3.252	0.01665
3.277	0.01959
3.302	0.0283
3.327	0.01746
3.352	0.008284
3.377	0.007929
3.402	0.01
3.427	0.01973
3.452	0.03321
3.477	0.02097
3.502	0.01784
3.527	0.01343
3.552	0.009627
3.577	0.01244
3.602	0.01831
3.627	0.03495
3.652	0.02815
3.677	0.01657
3.702	0.01454
3.727	0.01781
3.752	0.02422
3.777	0.03518
3.802	0.03154
3.827	0.01894
