!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	3.219E-4
0.05003	3.317E-4
0.07504	3.51E-4
0.1001	3.87E-4
0.1251	4.572E-4
0.1501	6.094E-4
0.1751	0.001026
0.2001	0.002877
0.2251	0.007329
0.2501	0.001173
0.2751	3.797E-4
0.3001	2.063E-4
0.3252	1.509E-4
0.3502	1.34E-4
0.3752	1.42E-4
0.4002	2.122E-4
0.4252	0.001297
0.4502	2.469E-4
0.4752	1.036E-4
0.5002	8.667E-5
0.5253	8.718E-5
0.5503	1.289E-4
0.5753	1.302E-4
0.6003	7.99E-5
0.6253	7.82E-5
0.6503	8.401E-5
0.6753	1.089E-4
0.7003	8.186E-5
0.7254	8.377E-5
0.7504	1.193E-4
0.7754	9.111E-5
0.8004	9.208E-5
0.8254	1.358E-4
0.8504	1.049E-4
0.8754	1.094E-4
0.9004	4.234E-4
0.9255	1.238E-4
0.9505	1.99E-4
0.9755	1.638E-4
1	1.9E-4
1.026	2.498E-4
1.051	2.194E-4
1.075	3.025E-4
1.101	2.823E-4
1.126	2.686E-4
1.151	5.566E-4
1.176	2.537E-4
1.201	4.388E-4
1.226	3.096E-4
1.251	2.81E-4
1.276	3.205E-4
1.301	6.459E-4
1.326	7.43E-4
1.351	8.995E-4
1.376	0.00126
1.401	0.001909
1.426	0.003024
1.451	0.005407
1.476	0.01464
1.501	0.02333
1.526	0.01212
1.551	0.03903
1.576	0.02045
1.601	0.02055
1.626	0.0214
1.651	0.0282
1.676	0.04636
1.701	0.1298
1.726	0.3868
1.751	0.4925
1.776	0.04156
1.801	0.02055
1.826	0.01184
1.851	0.0063
1.876	0.005606
1.901	0.006442
1.926	0.006198
1.951	0.0048
1.976	0.003211
2.001	0.002077
2.026	0.00147
2.051	0.001194
2.076	0.001064
2.101	9.918E-4
2.126	9.515E-4
2.151	9.352E-4
2.176	9.359E-4
2.201	9.493E-4
2.226	9.778E-4
2.251	0.001029
2.276	0.001116
2.301	0.001258
2.326	0.001491
2.351	0.001901
2.376	0.00275
2.401	0.005224
2.426	0.02003
2.451	0.03061
2.476	0.02626
2.501	0.02437
2.526	0.06219
2.551	0.1047
2.576	0.1053
2.601	0.06413
2.626	0.02462
2.651	0.01508
2.676	0.01383
2.701	0.009962
2.726	0.01279
2.751	0.0284
2.776	0.1066
2.801	0.2213
2.826	0.1299
2.851	0.07076
2.876	0.08693
2.902	0.05487
2.926	0.02659
2.952	0.024
2.976	0.03479
3.002	0.08446
3.027	0.2837
3.051	0.3956
3.077	0.2214
3.102	0.09752
3.127	0.08102
3.152	0.06686
3.177	0.09162
3.202	0.2517
3.227	0.5603
3.252	0.4716
3.277	0.1975
3.302	0.1132
3.327	0.1139
3.352	0.2272
3.377	0.5541
3.402	0.6003
3.427	0.2846
3.452	0.1655
3.477	0.2328
3.502	0.5002
3.527	0.4978
3.552	0.3388
3.577	0.3755
3.602	0.4045
3.627	0.4097
3.652	0.4018
3.677	0.3914
3.702	0.3837
3.727	0.3803
3.752	0.38
3.777	0.3804
3.802	0.3787
3.827	0.373
3.852	0.3628
3.877	0.349
