!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  0.92    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
  0      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  8.0   ! Zplus,    upper grill corner in centimeters
 -8.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.0250 0.0439
0.0501 0.0119
0.0751 0.0029
0.1002 0.0011
0.1252 0.0006
0.1502 0.0004
0.1753 0.0004
0.2003 0.0007
0.2254 0.0187
0.2504 0.0007
0.2755 0.0004
0.3005 0.0006
0.3255 0.0043
0.3506 0.0004
0.3756 0.0006
0.4007 0.0008
0.4257 0.0004
0.4507 0.0045
0.4758 0.0003
0.5008 0.0028
0.5259 0.0003
0.5509 0.0004
0.5760 0.0004
0.6010 0.0002
0.6260 0.0003
0.6511 0.0010
0.6761 0.0002
0.7012 0.0002
0.7262 0.0002
0.7512 0.0002
0.7763 0.0002
0.8013 0.0002
0.8264 0.0003
0.8514 0.0013
0.8765 0.0006
0.9015 0.0007
0.9265 0.0017
0.9516 0.0047
0.9766 0.0024
1.0017 0.0039
1.0267 0.0385
1.0518 0.0064
1.0768 0.0116
1.1018 0.0402
1.1269 0.0849
1.1519 0.1695
1.1770 0.0235
1.2020 0.0028
1.2270 0.0013
1.2521 0.0009
1.2771 0.0007
1.3022 0.0007
1.3272 0.0007
1.3523 0.0010
1.3773 0.0019
1.4023 0.0036
1.4274 0.0199
1.4524 0.0534
1.4775 0.0259
1.5025 0.0295
1.5275 0.0297
1.5526 0.0302
1.5776 0.0298
1.6027 0.0299
1.6277 0.0298
1.6528 0.0300
1.6778 0.0297
1.7028 0.0299
1.7279 0.0299
1.7529 0.0302
1.7780 0.0303
1.8030 0.0302
1.8280 0.0304
1.8531 0.0305
1.8781 0.0307
1.9032 0.0310
1.9282 0.0313
1.9533 0.0315
1.9783 0.0318
2.0033 0.0320
2.0284 0.0322
2.0534 0.0325
2.0785 0.0327
2.1035 0.0330
2.1285 0.0333
2.1536 0.0336
2.1786 0.0340
2.2037 0.0344
2.2287 0.0348
2.2538 0.0351
2.2788 0.0354
2.3038 0.0358
2.3289 0.0361
2.3539 0.0364
2.3790 0.0367
2.4040 0.0370
2.4290 0.0373
2.4541 0.0376
2.4791 0.0380
2.5042 0.0383
2.5292 0.0387
2.5543 0.0390
2.5793 0.0394
2.6043 0.0398
2.6294 0.0402
2.6544 0.0405
2.6795 0.0409
2.7045 0.0412
2.7295 0.0416
2.7546 0.0419
2.7796 0.0422
2.8047 0.0425
2.8297 0.0428
2.8548 0.0431
2.8798 0.0434
2.9048 0.0437
2.9299 0.0440
2.9549 0.0443
2.9800 0.0446
3.0050 0.0449
3.0301 0.0452
3.0551 0.0454
3.0801 0.0457
3.1052 0.0460
3.1302 0.0463
3.1553 0.0466
3.1803 0.0469
3.2053 0.0472
3.2304 0.0474
3.2554 0.0477
3.2805 0.0479
3.3055 0.0482
3.3306 0.0484
3.3556 0.0486
3.3806 0.0488
3.4057 0.0490
3.4307 0.0492
3.4558 0.0494
3.4808 0.0495
3.5058 0.0497
3.5309 0.0499
3.5559 0.0501
3.5810 0.0502
3.6060 0.0504
3.6311 0.0506
3.6561 0.0508
3.6811 0.0510
3.7062 0.0511
3.7312 0.0515
3.7563 0.0515
3.7813 0.0518
3.8063 0.0515
3.8314 0.0516
3.8564 0.0517
3.8815 0.0519
3.9065 0.0520
3.9316 0.0521
3.9566 0.0522
3.9816 0.0523
4.0067 0.0523
4.0317 0.0524
4.0568 0.0524
4.0818 0.0525
4.1068 0.0525
4.1319 0.0526
4.1569 0.0526
4.1820 0.0526
4.2070 0.0526
4.2321 0.0526
4.2571 0.0526
4.2821 0.0526
4.3072 0.0526
4.3322 0.0525
4.3573 0.0525
4.3823 0.0524
4.4073 0.0524
4.4324 0.0523
4.4574 0.0522
4.4825 0.0522
4.5075 0.0521
4.5326 0.0520
4.5576 0.0519
4.5826 0.0518
4.6077 0.0516
4.6327 0.0515
4.6578 0.0514
4.6828 0.0512
4.7078 0.0511
4.7329 0.0509
4.7579 0.0508
4.7830 0.0506
4.8080 0.0504
4.8331 0.0502
4.8581 0.0501
4.8831 0.0498
4.9082 0.0496
4.9332 0.0494
4.9583 0.0492
4.9833 0.0490
5.0083 0.0488
5.0334 0.0485
5.0584 0.0483
5.0835 0.0480
5.1085 0.0478
5.1336 0.0475
5.1586 0.0473
5.1836 0.0470
5.2087 0.0467
5.2337 0.0464
5.2588 0.0461
5.2838 0.0458
5.3088 0.0455
5.3339 0.0452
5.3589 0.0449
5.3840 0.0446
5.4090 0.0443
5.4341 0.0440
5.4591 0.0437
5.4841 0.0433
5.5092 0.0430
5.5342 0.0427
5.5593 0.0423
5.5843 0.0420
5.6093 0.0416
5.6344 0.0413
5.6594 0.0409
5.6845 0.0406
