!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  1.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  1.0     ! zi2,      charge of ions 2
  0.25    ! dni2,     Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 30       ! nr,       radial grid number  <= 105
 1.e-6    ! hmin1,    min. step in the Fast comp. mode, <<1.  
 1.e-1    ! rrange,   size of a 'turning' point region, <1.
 1.e-6    ! eps,      ray-tracing accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <=1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <<1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-5    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 199       ! niterat,  maximal number of iterations
 500       ! nmaxm(1), permitted reflections at 0 iteration
 50       ! nmaxm(2), permitted reflections at 1 iteration
 50       ! nmaxm(3), permitted reflections at 2 iteration
 50       ! nmaxm(4), permitted reflections at 3 iteration
 5000     ! maxstep2, maximal steps' number in Fast comp. mode
 5000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew, <=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  21     ! ntet,     theta grid number
  51     ! nnz,      N_phi grid number
!!! positive Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.1	0.008654
0.15	0.006608
0.2	0.003624
0.25	0.001437
0.3	6.72E-4
0.35	4.43E-4
0.4	4.293E-4
0.45	7.597E-4
0.5	0.005905
0.55	8.63E-4
0.6	4.145E-4
0.65	0.001325
0.7	7.513E-4
0.75	3.071E-4
0.8	0.002167
0.85	1.788E-4
0.9	0.0013
0.95	1.282E-4
1	3.108E-4
1.05	2.508E-4
1.1	1.574E-4
1.15	3.584E-4
1.2	0.00134
1.25	4.337E-4
1.3	2.596E-4
1.35	2.176E-4
1.4	2.191E-4
1.45	3.106E-4
1.5	9.043E-4
1.55	5.773E-4
1.6	5.656E-4
1.65	0.002423
1.7	9.408E-4
1.75	8.878E-4
1.8	7.604E-4
1.85	3.131E-4
1.9	6.395E-4
1.95	0.002921
2	0.008086
2.05	0.01374
2.1	0.01389
2.15	0.006928
2.2	0.03092
2.25	0.05837
2.3	0.007889
2.35	0.001493
2.4	7.228E-4
2.45	5.853E-4
2.5	4.335E-4
2.55	4.555E-4
2.6	4.582E-4
2.65	4.817E-4
2.7	7.551E-4
2.75	0.003016
2.8	0.01842
2.85	0.01014
2.9	0.01709
2.95	0.002186
3	0.001436
3.05	0.003085
3.1	0.01549
3.15	0.01376
3.2	0.003102
3.25	0.002092
3.3	0.008226
3.35	0.01567
3.4	0.007603
3.45	0.006178
3.5	0.01661
3.55	0.009296
3.6	0.009891
3.65	0.0138
3.7	0.01383
3.75	0.01489
3.8	0.01547
3.85	0.01683
3.9	0.01851
3.95	0.0204
4	0.02248
4.05	0.02501
4.1	0.0284
4.15	0.03281
4.2	0.038
4.25	0.04386
4.3	0.05068
4.35	0.05892
4.4	0.06873
4.45	0.07982
4.5	0.09167
4.55	0.1042
4.6	0.1177
4.65	0.1324
4.7	0.1479
4.75	0.1634
4.8	0.1779
4.85	0.1915
4.9	0.2044
4.95	0.2165
5	0.2272
5.05	0.2353
5.1	0.2403
5.15	0.2425
5.2	0.2425
5.25	0.2402
5.3	0.2354
5.35	0.2276
5.4	0.2169
5.45	0.2041
5.5	0.1899
5.55	0.1748
5.6	0.1589
5.65	0.1424
5.7	0.1257
5.75	0.1092
5.8	0.09372
5.85	0.07938
5.9	0.06635
5.95	0.05466
6	0.0444
6.05	0.03562
6.1	0.02832
6.15	0.02245
6.2	0.01785
6.25	0.01432
6.3	0.01169
6.35	0.009792
6.4	0.008464
6.45	0.00756
6.5	0.006949
6.55	0.006522
6.6	0.006186
6.65	0.005876
6.7	0.005557
6.75	0.005216
6.8	0.004853
6.85	0.004475
6.9	0.00409
6.95	0.003712
7	0.003355
7.05	0.003033
7.1	0.002757
7.15	0.002532
7.2	0.002358
7.25	0.00223
7.3	0.002138
7.35	0.002074
7.4	0.00203
7.45	0.001998
7.5	0.001972
7.55	0.001946
7.6	0.001914
7.65	0.001873
7.7	0.001824
7.75	0.001768
7.8	0.001709
7.85	0.001649
7.9	0.00159
7.95	0.001535
8	0.001482
8.05	0.001435
8.1	0.001393
8.15	0.001356
8.2	0.001325
8.25	0.001297
8.3	0.001271
8.35	0.001244
