!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  0.92    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
  0      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  8.0   ! Zplus,    upper grill corner in centimeters
 -8.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.0250 0.0076
0.0501 0.0021
0.0751 0.0007
0.1002 0.0004
0.1252 0.0003
0.1502 0.0003
0.1753 0.0003
0.2003 0.0003
0.2254 0.0020
0.2504 0.0003
0.2755 0.0003
0.3005 0.0003
0.3255 0.0009
0.3506 0.0003
0.3756 0.0004
0.4007 0.0005
0.4257 0.0004
0.4507 0.0027
0.4758 0.0004
0.5008 0.0029
0.5259 0.0004
0.5509 0.0007
0.5760 0.0010
0.6010 0.0005
0.6260 0.0010
0.6511 0.0095
0.6761 0.0011
0.7012 0.0008
0.7262 0.0009
0.7512 0.0010
0.7763 0.0012
0.8013 0.0014
0.8264 0.0022
0.8514 0.0166
0.8765 0.0043
0.9015 0.0035
0.9265 0.0084
0.9516 0.0196
0.9766 0.0079
1.0017 0.0116
1.0267 0.1027
1.0518 0.0162
1.0768 0.0259
1.1018 0.0766
1.1269 0.1432
1.1519 0.2566
1.1770 0.0326
1.2020 0.0037
1.2270 0.0016
1.2521 0.0010
1.2771 0.0008
1.3022 0.0007
1.3272 0.0007
1.3523 0.0009
1.3773 0.0014
1.4023 0.0033
1.4274 0.0203
1.4524 0.0447
1.4775 0.0216
1.5025 0.0233
1.5275 0.0222
1.5526 0.0214
1.5776 0.0200
1.6027 0.0190
1.6277 0.0180
1.6528 0.0172
1.6778 0.0162
1.7028 0.0154
1.7279 0.0147
1.7529 0.0141
1.7780 0.0136
1.8030 0.0129
1.8280 0.0124
1.8531 0.0119
1.8781 0.0115
1.9032 0.0112
1.9282 0.0109
1.9533 0.0107
1.9783 0.0105
2.0033 0.0102
2.0284 0.0100
2.0534 0.0098
2.0785 0.0096
2.1035 0.0095
2.1285 0.0094
2.1536 0.0094
2.1786 0.0094
2.2037 0.0094
2.2287 0.0094
2.2538 0.0094
2.2788 0.0094
2.3038 0.0095
2.3289 0.0095
2.3539 0.0096
2.3790 0.0097
2.4040 0.0098
2.4290 0.0099
2.4541 0.0100
2.4791 0.0101
2.5042 0.0103
2.5292 0.0105
2.5543 0.0107
2.5793 0.0109
2.6043 0.0111
2.6294 0.0113
2.6544 0.0115
2.6795 0.0118
2.7045 0.0120
2.7295 0.0123
2.7546 0.0125
2.7796 0.0128
2.8047 0.0130
2.8297 0.0133
2.8548 0.0136
2.8798 0.0138
2.9048 0.0141
2.9299 0.0144
2.9549 0.0147
2.9800 0.0150
3.0050 0.0153
3.0301 0.0156
3.0551 0.0159
3.0801 0.0162
3.1052 0.0166
3.1302 0.0169
3.1553 0.0172
3.1803 0.0176
3.2053 0.0179
3.2304 0.0183
3.2554 0.0186
3.2805 0.0190
3.3055 0.0193
3.3306 0.0196
3.3556 0.0200
3.3806 0.0203
3.4057 0.0206
3.4307 0.0210
3.4558 0.0213
3.4808 0.0216
3.5058 0.0220
3.5309 0.0223
3.5559 0.0227
3.5810 0.0230
3.6060 0.0234
3.6311 0.0237
3.6561 0.0241
3.6811 0.0245
3.7062 0.0248
3.7312 0.0253
3.7563 0.0256
3.7813 0.0260
3.8063 0.0261
3.8314 0.0264
3.8564 0.0268
