!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	8.058E-4
0.05003	8.028E-4
0.07504	8.617E-4
0.1001	0.001036
0.1251	0.001518
0.1501	0.003274
0.1751	0.007817
0.2001	0.001673
0.2251	4.453E-4
0.2501	2.009E-4
0.2751	1.271E-4
0.3001	9.904E-5
0.3252	8.727E-5
0.3502	8.33E-5
0.3752	8.767E-5
0.4002	1.575E-4
0.4252	7.856E-5
0.4502	6.584E-5
0.4752	6.537E-5
0.5002	6.629E-5
0.5253	7.231E-5
0.5503	1.861E-4
0.5753	7.502E-5
0.6003	7.225E-5
0.6253	7.792E-5
0.6503	2.676E-4
0.6753	8.604E-5
0.7003	7.729E-5
0.7254	8.658E-5
0.7504	1.238E-4
0.7754	8.05E-5
0.8004	8.253E-5
0.8254	1.007E-4
0.8504	8.533E-5
0.8754	9.01E-5
0.9004	9.417E-5
0.9255	9.721E-5
0.9505	2.03E-4
0.9755	1.078E-4
1	1.809E-4
1.026	1.211E-4
1.051	1.796E-4
1.075	1.338E-4
1.101	2.31E-4
1.126	1.484E-4
1.151	1.922E-4
1.176	1.863E-4
1.201	2.117E-4
1.226	7.908E-4
1.251	4.47E-4
1.276	4.651E-4
1.301	8.534E-4
1.326	0.0035
1.351	0.007318
1.376	0.006139
1.401	0.006987
1.426	0.01099
1.451	0.01801
1.476	0.009723
1.501	0.005702
1.526	0.01311
1.551	0.006886
1.576	0.01211
1.601	0.01091
1.626	0.01676
1.651	0.02754
1.676	0.06536
1.701	0.1347
1.726	0.1888
1.751	0.1552
1.776	0.1892
1.801	0.02178
1.826	0.008832
1.851	0.006853
1.876	0.004528
1.901	0.002562
1.926	0.001685
1.951	0.001343
1.976	0.001263
2.001	0.00155
2.026	0.002142
2.051	0.002696
2.076	0.002872
2.101	0.002585
2.126	0.002012
2.151	0.001418
2.176	9.878E-4
2.201	7.73E-4
2.226	7.243E-4
2.251	7.684E-4
2.276	8.647E-4
2.301	0.001035
2.326	0.001414
2.351	0.00268
2.376	0.01172
2.401	0.01581
2.426	0.01197
2.451	0.03149
2.476	0.04968
2.501	0.04085
2.526	0.01808
2.551	0.009685
2.576	0.006667
2.601	0.003797
2.626	0.005083
2.651	0.01437
2.676	0.04573
2.701	0.03634
2.726	0.02201
2.751	0.02858
2.776	0.01285
2.801	0.005681
2.826	0.005619
2.851	0.01162
2.876	0.02684
2.902	0.05271
2.926	0.03013
2.952	0.0179
2.976	0.01518
3.002	0.01098
3.027	0.02084
3.051	0.03858
3.077	0.05126
3.102	0.02116
3.127	0.01379
3.152	0.02233
3.177	0.03049
3.202	0.04366
3.227	0.02495
3.252	0.03099
3.277	0.04014
3.302	0.04243
3.327	0.0426
3.352	0.04315
3.377	0.04498
3.402	0.04838
3.427	0.05334
3.452	0.05963
3.477	0.06675
3.502	0.07405
3.527	0.08101
3.552	0.08748
3.577	0.0937
3.602	0.1001
3.627	0.1072
3.652	0.1152
3.677	0.1244
3.702	0.1347
3.727	0.1459
3.752	0.1578
3.777	0.1698
3.802	0.1815
3.827	0.1926
3.852	0.2027
3.877	0.2122
3.902	0.221
3.927	0.2297
3.952	0.2384
3.977	0.2475
4.002	0.2568
4.027	0.2661
4.052	0.2753
4.077	0.2837
4.102	0.2909
4.127	0.2966
4.152	0.3006
4.177	0.3029
4.202	0.3037
4.227	0.3034
4.252	0.3023
4.277	0.3007
4.302	0.2986
4.327	0.2962
4.352	0.2932
4.377	0.2895
4.402	0.2847
4.427	0.2788
4.452	0.2717
4.477	0.2633
4.502	0.2539
4.527	0.2437
4.552	0.233
4.577	0.222
4.602	0.211
4.627	0.2001
4.652	0.1893
4.677	0.1787
4.702	0.1682
4.727	0.1577
4.752	0.1473
4.777	0.1368
4.802	0.1265
4.827	0.1164
4.852	0.1066
4.877	0.09715
4.902	0.08824
4.928	0.07989
4.952	0.07214
4.978	0.06499
5.003	0.05843
5.027	0.05243
5.053	0.04694
5.077	0.04195
5.103	0.03741
5.128	0.03331
5.153	0.02963
5.178	0.02635
5.203	0.02345
5.228	0.02091
5.253	0.01872
5.278	0.01684
5.303	0.01524
5.328	0.01389
5.353	0.01276
5.378	0.01182
5.403	0.01104
5.428	0.01038
5.453	0.009823
5.478	0.009344
5.503	0.008922
5.528	0.008539
5.553	0.008183
5.578	0.007843
5.603	0.007513
5.628	0.007189
5.653	0.006868
5.678	0.006547
5.703	0.006226
5.728	0.005904
5.753	0.005578
5.778	0.005249
5.803	0.004917
5.828	0.004584
5.853	0.004252
5.878	0.003925
5.903	0.003606
5.928	0.003301
5.953	0.003013
5.978	0.002745
6.003	0.002501
6.028	0.002282
6.053	0.002089
6.078	0.001923
6.103	0.001783
6.128	0.001668
6.153	0.001577
6.178	0.001508
6.203	0.001461
6.228	0.001431
