!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  1.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  1.0     ! zi2,      charge of ions 2
  0.25    ! dni2,     Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 30       ! nr,       radial grid number  <= 105
 1.e-6    ! hmin1,    min. step in the Fast comp. mode, <<1.  
 1.e-1    ! rrange,   size of a 'turning' point region, <1.
 1.e-6    ! eps,      ray-tracing accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <=1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <<1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-5    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 199       ! niterat,  maximal number of iterations
 500       ! nmaxm(1), permitted reflections at 0 iteration
 50       ! nmaxm(2), permitted reflections at 1 iteration
 50       ! nmaxm(3), permitted reflections at 2 iteration
 50       ! nmaxm(4), permitted reflections at 3 iteration
 5000     ! maxstep2, maximal steps' number in Fast comp. mode
 5000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew, <=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  21     ! ntet,     theta grid number
  51     ! nnz,      N_phi grid number
!!! positive Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.1	8.588E-4
0.15	6.52E-4
0.2	5.466E-4
0.25	5.871E-4
0.3	0.001309
0.35	0.002981
0.4	3.787E-4
0.45	2.394E-4
0.5	3.917E-4
0.55	0.00501
0.6	2.917E-4
0.65	4.086E-4
0.7	7.2E-4
0.75	2.362E-4
0.8	6.523E-4
0.85	1.83E-4
0.9	2.17E-4
0.95	0.00105
1	1.611E-4
1.05	1.973E-4
1.1	2.917E-4
1.15	5.28E-4
1.2	5.905E-4
1.25	3.213E-4
1.3	1.74E-4
1.35	1.972E-4
1.4	0.001143
1.45	6.181E-4
1.5	0.003533
1.55	0.007188
1.6	0.007599
1.65	0.002246
1.7	0.001832
1.75	0.004149
1.8	0.0279
1.85	0.07373
1.9	0.1487
1.95	0.003852
2	0.001533
2.05	8.133E-4
2.1	5.181E-4
2.15	3.86E-4
2.2	3.509E-4
2.25	3.616E-4
2.3	3.294E-4
2.35	2.819E-4
2.4	2.769E-4
2.45	3.266E-4
2.5	4.592E-4
2.55	8.791E-4
2.6	0.00388
2.65	0.0211
2.7	0.00824
2.75	0.02525
2.8	0.007996
2.85	0.002149
2.9	0.001232
2.95	0.001698
3	0.007716
3.05	0.03041
3.1	0.01026
3.15	0.003866
3.2	0.001993
3.25	0.005531
3.3	0.01313
3.35	0.01809
3.4	0.004793
3.45	0.00911
3.5	0.01547
3.55	0.007682
3.6	0.01549
3.65	0.01313
3.7	0.01554
3.75	0.01615
3.8	0.01695
3.85	0.01846
3.9	0.02056
3.95	0.02319
4	0.02626
4.05	0.02988
4.1	0.03449
4.15	0.04048
4.2	0.04779
4.25	0.05615
4.3	0.06539
4.35	0.07579
4.4	0.0877
4.45	0.1012
4.5	0.1157
4.55	0.1305
4.6	0.1452
4.65	0.16
4.7	0.1752
4.75	0.1903
4.8	0.2045
4.85	0.2168
4.9	0.2269
4.95	0.2351
5	0.2417
5.05	0.2465
5.1	0.2488
5.15	0.2479
5.2	0.2441
5.25	0.2378
5.3	0.2296
5.35	0.2198
5.4	0.2083
5.45	0.195
5.5	0.1802
5.55	0.1645
5.6	0.1487
5.65	0.133
5.7	0.1177
5.75	0.1028
5.8	0.08853
5.85	0.07523
5.9	0.06315
5.95	0.05243
6	0.04311
6.05	0.03508
6.1	0.0283
6.15	0.0227
6.2	0.01821
6.25	0.0147
6.3	0.01206
6.35	0.01011
6.4	0.008727
6.45	0.007754
6.5	0.007082
6.55	0.006615
6.6	0.006277
6.65	0.006007
6.7	0.005759
6.75	0.005499
6.8	0.00521
6.85	0.004889
6.9	0.004545
6.95	0.004191
7	0.003841
7.05	0.003502
7.1	0.003184
7.15	0.002893
7.2	0.002635
7.25	0.002412
7.3	0.002225
7.35	0.002071
7.4	0.001944
7.45	0.001836
7.5	0.001742
7.55	0.001658
7.6	0.001581
7.65	0.001509
7.7	0.001441
7.75	0.001378
7.8	0.001319
7.85	0.001266
7.9	0.001218
7.95	0.001179
8	0.001149
8.05	0.001129
8.1	0.001117
8.15	0.001112
8.2	0.001112
8.25	0.001114
8.3	0.001116
8.35	0.001119
8.4	0.00112
8.45	0.001118
8.5	0.001111
8.55	0.001101
8.6	0.001086
8.65	0.001067
8.7	0.001047
8.75	0.001027
8.8	0.001006
8.85	9.853E-4
8.9	9.645E-4
8.95	9.438E-4
9	9.234E-4
9.05	9.034E-4
9.1	8.837E-4
9.15	8.641E-4
9.2	8.438E-4
9.25	8.228E-4
9.3	8.011E-4
9.35	7.796E-4
9.4	7.592E-4
9.45	7.407E-4
9.5	7.248E-4
9.55	7.118E-4
9.6	7.02E-4
9.65	6.955E-4
9.7	6.924E-4
9.75	6.928E-4
9.8	6.965E-4
9.85	7.029E-4
9.9	7.112E-4
9.95	7.207E-4
10	7.308E-4
10.05	7.414E-4
10.1	7.529E-4
10.15	7.655E-4
10.2	7.797E-4
10.25	7.955E-4
10.3	8.131E-4
10.35	8.326E-4
10.4	8.543E-4
10.45	8.787E-4
10.5	9.06E-4
10.55	9.363E-4
10.6	9.693E-4
10.65	0.001005
10.7	0.001043
10.75	0.001085
10.8	0.00113
10.85	0.001182
10.9	0.00124
10.95	0.001305
11	0.00138
11.05	0.001464
11.1	0.001556
11.15	0.001661
11.2	0.001779
11.25	0.001912
11.3	0.002063
11.35	0.002236
11.4	0.002438
11.45	0.002677
11.5	0.002968
11.55	0.003328
11.6	0.00378
11.65	0.004349
11.7	0.005063
11.75	0.00595
11.8	0.007037
11.85	0.008351
11.9	0.009915
11.95	0.01175
12	0.01386
12.05	0.01624
12.1	0.01887
12.15	0.0217
12.2	0.02469
12.25	0.02778
12.3	0.0309
12.35	0.03399
12.4	0.03694
12.45	0.03966
12.5	0.04203
12.55	0.04399
12.6	0.04547
12.65	0.04643
12.7	0.04684
12.75	0.04669
12.8	0.04594
12.85	0.04462
12.9	0.04277
12.95	0.04047
13	0.03782
13.05	0.03489
