!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	5.449E-4
0.05003	4.552E-4
0.07504	3.705E-4
0.1001	2.981E-4
0.1251	2.407E-4
0.1501	1.979E-4
0.1751	1.676E-4
0.2001	1.476E-4
0.2251	1.36E-4
0.2501	1.319E-4
0.2751	1.364E-4
0.3001	1.538E-4
0.3252	1.98E-4
0.3502	3.177E-4
0.3752	6.816E-4
0.4002	8.226E-4
0.4252	3.222E-4
0.4502	1.624E-4
0.4752	1.153E-4
0.5002	1.045E-4
0.5253	1.191E-4
0.5503	1.956E-4
0.5753	5.357E-4
0.6003	2.41E-4
0.6253	9.532E-5
0.6503	7.013E-5
0.6753	7.342E-5
0.7003	1.264E-4
0.7254	2.068E-4
0.7504	6.29E-5
0.7754	4.651E-5
0.8004	4.831E-5
0.8254	8.404E-5
0.8504	5.104E-5
0.8754	3.914E-5
0.9004	4.088E-5
0.9255	6.864E-5
0.9505	4.646E-5
0.9755	4.252E-5
1	5.817E-5
1.026	8.89E-5
1.051	5.009E-5
1.075	6.416E-5
1.101	1.401E-4
1.126	5.756E-5
1.151	7.899E-5
1.176	1.178E-4
1.201	5.987E-5
1.226	1.264E-4
1.251	6.891E-5
1.276	6.57E-5
1.301	9.893E-5
1.326	5.479E-5
1.351	1.006E-4
1.376	5.198E-5
1.401	7.375E-5
1.426	5.345E-5
1.451	8.007E-5
1.476	6.25E-5
1.501	1.315E-4
1.526	8.35E-5
1.551	1.807E-4
1.576	1.346E-4
1.601	1.582E-4
1.626	3.436E-4
1.651	1.755E-4
1.676	2.797E-4
1.701	4.252E-4
1.726	2.179E-4
1.751	2.284E-4
1.776	3.639E-4
1.801	2.786E-4
1.826	1.671E-4
1.851	1.395E-4
1.876	1.421E-4
1.901	1.787E-4
1.926	2.853E-4
1.951	4.934E-4
1.976	7.898E-4
2.001	0.001124
2.026	0.001483
2.051	0.002028
2.076	0.003176
2.101	0.004142
2.126	0.003381
2.151	0.004052
2.176	0.003263
2.201	0.003032
2.226	0.002241
2.251	0.002468
2.276	0.004216
2.301	0.008251
2.326	0.0152
2.351	0.0232
2.376	0.03008
2.401	0.03087
2.426	0.02374
2.451	0.01452
2.476	0.0183
2.501	0.03643
2.526	0.02702
2.551	0.007554
2.576	0.003637
2.601	0.001878
2.626	0.001639
2.651	0.001126
2.676	7.716E-4
2.701	6.452E-4
2.726	5.752E-4
2.751	5.285E-4
2.776	5.262E-4
2.801	5.872E-4
2.826	7.676E-4
2.851	0.001406
2.876	0.003204
2.902	0.00485
2.926	0.008328
2.952	0.01673
2.976	0.01413
3.002	0.006794
3.027	0.00542
3.051	0.002036
3.077	0.001592
3.102	0.001993
3.127	0.004193
3.152	0.009846
3.177	0.01477
3.202	0.02168
3.227	0.01814
3.252	0.005865
3.277	0.002782
3.302	0.00204
3.327	0.002101
3.352	0.003202
3.377	0.007985
3.402	0.01116
3.427	0.01901
3.452	0.01413
3.477	0.01345
3.502	0.011
3.527	0.005075
3.552	0.004237
3.577	0.006732
3.602	0.01395
3.627	0.01804
3.652	0.02878
3.677	0.01729
3.702	0.01048
