!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	4.756E-4
0.05003	4.549E-4
0.07504	4.467E-4
0.1001	4.568E-4
0.1251	4.992E-4
0.1501	6.125E-4
0.1751	9.409E-4
0.2001	0.002383
0.2251	0.005456
0.2501	7.995E-4
0.2751	2.483E-4
0.3001	1.353E-4
0.3252	1E-4
0.3502	8.691E-5
0.3752	8.32E-5
0.4002	9.01E-5
0.4252	2.097E-4
0.4502	7.811E-5
0.4752	6.675E-5
0.5002	6.636E-5
0.5253	6.812E-5
0.5503	8.554E-5
0.5753	1.036E-4
0.6003	7.444E-5
0.6253	7.476E-5
0.6503	9.112E-5
0.6753	1.742E-4
0.7003	8.121E-5
0.7254	8.118E-5
0.7504	1.526E-4
0.7754	8.781E-5
0.8004	8.375E-5
0.8254	1.033E-4
0.8504	8.957E-5
0.8754	9.141E-5
0.9004	1.528E-4
0.9255	1.001E-4
0.9505	1.221E-4
0.9755	1.168E-4
1	1.276E-4
1.026	1.466E-4
1.051	1.407E-4
1.075	1.62E-4
1.101	1.573E-4
1.126	1.598E-4
1.151	1.859E-4
1.176	1.775E-4
1.201	2.22E-4
1.226	2.785E-4
1.251	3.012E-4
1.276	5.166E-4
1.301	0.002837
1.326	0.001687
1.351	0.00147
1.376	0.001758
1.401	0.002349
1.426	0.003272
1.451	0.00513
1.476	0.01215
1.501	0.01659
1.526	0.007181
1.551	0.01886
1.576	0.008504
1.601	0.008217
1.626	0.0115
1.651	0.02909
1.676	0.06699
1.701	0.144
1.726	0.2617
1.751	0.3255
1.776	0.02691
1.801	0.0111
1.826	0.005198
1.851	0.002951
1.876	0.002095
1.901	0.00196
1.926	0.002456
1.951	0.003036
1.976	0.003091
2.001	0.002524
2.026	0.001707
2.051	0.001056
2.076	7.376E-4
2.101	6.69E-4
2.126	6.82E-4
2.151	6.659E-4
2.176	6.023E-4
2.201	5.252E-4
2.226	4.694E-4
2.251	4.485E-4
2.276	4.594E-4
2.301	4.973E-4
2.326	5.663E-4
2.351	6.878E-4
2.376	9.229E-4
2.401	0.001495
2.426	0.003944
2.451	0.01189
2.476	0.02242
2.501	0.01687
2.526	0.01102
2.551	0.02267
2.576	0.03984
2.601	0.04023
2.626	0.0223
2.651	0.007957
2.676	0.005205
2.701	0.003805
2.726	0.004398
2.751	0.009171
2.776	0.01844
2.801	0.04514
2.826	0.06127
2.851	0.02964
2.876	0.02
2.902	0.01832
2.926	0.008236
2.952	0.005351
2.976	0.006992
3.002	0.01582
3.027	0.01941
3.051	0.04323
3.077	0.05756
3.102	0.02914
3.127	0.01666
3.152	0.01319
3.177	0.01646
3.202	0.03544
3.227	0.03475
3.252	0.05375
3.277	0.03957
3.302	0.01964
3.327	0.02235
3.352	0.05669
3.377	0.06441
3.402	0.04996
3.427	0.04538
3.452	0.03679
3.477	0.08426
3.502	0.09403
3.527	0.06001
3.552	0.07034
3.577	0.09588
3.602	0.1111
3.627	0.1172
3.652	0.1201
3.677	0.1241
3.702	0.1308
3.727	0.1408
3.752	0.1537
3.777	0.1684
3.802	0.1832
3.827	0.1967
3.852	0.2077
3.877	0.2163
3.902	0.2234
3.927	0.2302
3.952	0.2377
3.977	0.2465
4.002	0.2564
4.027	0.2671
4.052	0.2776
4.077	0.287
4.102	0.2945
4.127	0.2996
4.152	0.3025
4.177	0.3036
4.202	0.3035
4.227	0.3028
4.252	0.3019
4.277	0.3009
4.302	0.2997
4.327	0.2982
4.352	0.2959
4.377	0.2923
4.402	0.2873
4.427	0.2806
4.452	0.2725
4.477	0.2632
4.502	0.2531
4.527	0.2426
4.552	0.232
4.577	0.2215
4.602	0.2112
4.627	0.2009
4.652	0.1907
4.677	0.1803
4.702	0.1698
4.727	0.159
4.752	0.1482
4.777	0.1373
4.802	0.1266
4.827	0.1163
4.852	0.1065
4.877	0.09725
4.902	0.08861
4.928	0.08059
4.952	0.07314
4.978	0.06623
5.003	0.05981
5.027	0.05385
5.053	0.04834
5.077	0.04326
5.103	0.03862
5.128	0.03442
5.153	0.03067
5.178	0.02735
5.203	0.02444
5.228	0.02191
5.253	0.01973
5.278	0.01786
5.303	0.01626
5.328	0.0149
5.353	0.01372
5.378	0.01272
5.403	0.01185
5.428	0.01109
5.453	0.01042
5.478	0.009826
5.503	0.009292
5.528	0.008809
5.553	0.008366
5.578	0.007954
5.603	0.007566
5.628	0.007194
5.653	0.00683
5.678	0.006468
5.703	0.006104
5.728	0.005736
5.753	0.005364
5.778	0.00499
5.803	0.004618
5.828	0.004252
5.853	0.003898
5.878	0.003559
5.903	0.00324
5.928	0.002943
5.953	0.00267
5.978	0.002422
6.003	0.0022
6.028	0.002004
6.053	0.001834
6.078	0.001691
6.103	0.001573
6.128	0.00148
6.153	0.00141
6.178	0.001362
6.203	0.001335
6.228	0.001325
6.253	0.001332
6.278	0.001351
6.303	0.001382
6.328	0.001421
6.353	0.001465
6.378	0.001513
6.403	0.001561
6.428	0.001607
6.453	0.001648
6.478	0.001683
6.503	0.00171
6.528	0.001728
6.553	0.001739
6.578	0.00174
6.603	0.001734
6.628	0.00172
6.653	0.001699
6.678	0.001671
6.703	0.001637
6.728	0.001597
6.753	0.001551
6.778	0.001502
6.803	0.001448
6.828	0.001392
6.853	0.001334
6.878	0.001275
6.904	0.001218
6.928	0.001162
6.954	0.001108
6.979	0.001058
7.003	0.001012
7.029	9.699E-4
7.053	9.32E-4
7.079	8.983E-4
7.104	8.687E-4
7.129	8.428E-4
7.154	8.205E-4
7.179	8.013E-4
7.204	7.849E-4
7.229	7.711E-4
7.254	7.595E-4
7.279	7.498E-4
7.304	7.417E-4
7.329	7.351E-4
7.354	7.295E-4
7.379	7.248E-4
7.404	7.205E-4
7.429	7.163E-4
7.454	7.12E-4
7.479	7.071E-4
7.504	7.015E-4
