!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  0.92    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
  0      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  8.0   ! Zplus,    upper grill corner in centimeters
 -8.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.0250 0.0275
0.0501 0.0074
0.0751 0.0019
0.1002 0.0008
0.1252 0.0005
0.1502 0.0004
0.1753 0.0004
0.2003 0.0005
0.2254 0.0098
0.2504 0.0005
0.2755 0.0003
0.3005 0.0004
0.3255 0.0021
0.3506 0.0003
0.3756 0.0004
0.4007 0.0005
0.4257 0.0003
0.4507 0.0020
0.4758 0.0003
0.5008 0.0013
0.5259 0.0002
0.5509 0.0003
0.5760 0.0003
0.6010 0.0002
0.6260 0.0003
0.6511 0.0012
0.6761 0.0003
0.7012 0.0003
0.7262 0.0003
0.7512 0.0003
0.7763 0.0004
0.8013 0.0004
0.8264 0.0006
0.8514 0.0041
0.8765 0.0012
0.9015 0.0012
0.9265 0.0029
0.9516 0.0074
0.9766 0.0034
1.0017 0.0052
1.0267 0.0492
1.0518 0.0078
1.0768 0.0134
1.1018 0.0439
1.1269 0.0885
1.1519 0.1694
1.1770 0.0227
1.2020 0.0026
1.2270 0.0012
1.2521 0.0008
1.2771 0.0006
1.3022 0.0006
1.3272 0.0006
1.3523 0.0008
1.3773 0.0011
1.4023 0.0021
1.4274 0.0163
1.4524 0.0445
1.4775 0.0212
1.5025 0.0237
1.5275 0.0235
1.5526 0.0235
1.5776 0.0228
1.6027 0.0225
1.6277 0.0221
1.6528 0.0220
1.6778 0.0215
1.7028 0.0213
1.7279 0.0211
1.7529 0.0211
1.7780 0.0210
1.8030 0.0208
1.8280 0.0207
1.8531 0.0206
1.8781 0.0207
1.9032 0.0208
1.9282 0.0209
1.9533 0.0210
1.9783 0.0212
2.0033 0.0212
2.0284 0.0213
2.0534 0.0214
2.0785 0.0216
2.1035 0.0217
2.1285 0.0220
2.1536 0.0222
2.1786 0.0225
2.2037 0.0227
2.2287 0.0230
2.2538 0.0233
2.2788 0.0236
2.3038 0.0239
2.3289 0.0241
2.3539 0.0244
2.3790 0.0246
2.4040 0.0249
2.4290 0.0252
2.4541 0.0255
2.4791 0.0258
2.5042 0.0261
2.5292 0.0265
2.5543 0.0268
2.5793 0.0272
2.6043 0.0276
2.6294 0.0279
2.6544 0.0283
2.6795 0.0287
2.7045 0.0290
2.7295 0.0294
2.7546 0.0297
2.7796 0.0301
2.8047 0.0304
2.8297 0.0307
2.8548 0.0311
2.8798 0.0314
2.9048 0.0317
2.9299 0.0321
2.9549 0.0324
2.9800 0.0327
3.0050 0.0331
3.0301 0.0334
3.0551 0.0338
3.0801 0.0341
3.1052 0.0345
3.1302 0.0348
3.1553 0.0352
3.1803 0.0356
3.2053 0.0359
3.2304 0.0362
3.2554 0.0366
3.2805 0.0369
3.3055 0.0372
3.3306 0.0375
3.3556 0.0379
3.3806 0.0381
3.4057 0.0384
3.4307 0.0387
3.4558 0.0390
3.4808 0.0393
3.5058 0.0396
3.5309 0.0398
3.5559 0.0401
3.5810 0.0404
3.6060 0.0407
3.6311 0.0410
3.6561 0.0413
3.6811 0.0416
3.7062 0.0418
3.7312 0.0423
3.7563 0.0424
3.7813 0.0428
3.8063 0.0427
3.8314 0.0430
3.8564 0.0432
