!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	2.686E-4
0.05003	2.323E-4
0.07504	2.083E-4
0.1001	1.964E-4
0.1251	2.004E-4
0.1501	2.333E-4
0.1751	3.511E-4
0.2001	9.329E-4
0.2251	0.002531
0.2501	4.947E-4
0.2751	2.073E-4
0.3001	1.406E-4
0.3252	1.207E-4
0.3502	1.21E-4
0.3752	1.463E-4
0.4002	2.693E-4
0.4252	0.00224
0.4502	4.38E-4
0.4752	1.471E-4
0.5002	1.128E-4
0.5253	1.281E-4
0.5503	3.643E-4
0.5753	4.189E-4
0.6003	1.043E-4
0.6253	8.73E-5
0.6503	1.208E-4
0.6753	2.619E-4
0.7003	7.825E-5
0.7254	7.442E-5
0.7504	1.24E-4
0.7754	7.647E-5
0.8004	7.524E-5
0.8254	1.048E-4
0.8504	8.415E-5
0.8754	8.643E-5
0.9004	2.939E-4
0.9255	9.567E-5
0.9505	1.346E-4
0.9755	1.198E-4
1	1.341E-4
1.026	1.791E-4
1.051	1.732E-4
1.075	2.686E-4
1.101	2.991E-4
1.126	3.311E-4
1.151	0.001223
1.176	4.437E-4
1.201	0.001939
1.226	0.001557
1.251	8.979E-4
1.276	0.001955
1.301	0.01099
1.326	0.003917
1.351	0.0023
1.376	0.002037
1.401	0.002021
1.426	0.00201
1.451	0.002094
1.476	0.002818
1.501	0.002513
1.526	0.001975
1.551	0.007462
1.576	0.009704
1.601	0.01898
1.626	0.0385
1.651	0.08501
1.676	0.1132
1.701	0.124
1.726	0.1286
1.751	0.4292
1.776	0.02901
1.801	0.009351
1.826	0.004464
1.851	0.002741
1.876	0.001906
1.901	0.001569
1.926	0.001356
1.951	0.001072
1.976	8.04E-4
2.001	6.605E-4
2.026	6.13E-4
2.051	5.772E-4
2.076	5.385E-4
2.101	5.587E-4
2.126	6.885E-4
2.151	8.979E-4
2.176	0.00109
2.201	0.001172
2.226	0.001116
2.251	9.7E-4
2.276	8.144E-4
2.301	7.181E-4
2.326	7.149E-4
2.351	8.147E-4
2.376	0.001044
2.401	0.001537
2.426	0.003119
2.451	0.006902
2.476	0.02168
2.501	0.03883
2.526	0.03571
2.551	0.02065
2.576	0.01634
2.601	0.02769
2.626	0.03461
2.651	0.0218
2.676	0.007347
2.701	0.003777
2.726	0.00328
2.751	0.004515
2.776	0.009522
2.801	0.01646
2.826	0.04484
2.851	0.05171
2.876	0.02414
2.902	0.01385
2.926	0.00897
2.952	0.0045
2.976	0.00422
3.002	0.00796
3.027	0.01724
3.051	0.01657
3.077	0.03111
3.102	0.03375
3.127	0.01556
3.152	0.01017
3.177	0.009272
3.202	0.01773
3.227	0.02661
3.252	0.02111
3.277	0.02592
3.302	0.01328
3.327	0.009932
3.352	0.01541
3.377	0.03178
3.402	0.02367
3.427	0.02141
3.452	0.01393
3.477	0.01705
3.502	0.03023
3.527	0.02253
3.552	0.02005
3.577	0.02296
3.602	0.02504
3.627	0.02558
3.652	0.02543
3.677	0.02531
3.702	0.02561
3.727	0.02645
3.752	0.02779
3.777	0.0295
3.802	0.0314
3.827	0.03327
3.852	0.03499
3.877	0.03657
3.902	0.03814
3.927	0.03992
3.952	0.04206
3.977	0.0447
4.002	0.04791
4.027	0.05167
4.052	0.05592
4.077	0.06055
4.102	0.06542
4.127	0.0704
4.152	0.0754
4.177	0.08043
4.202	0.08557
4.227	0.09094
4.252	0.09671
4.277	0.103
4.302	0.1098
4.327	0.1172
4.352	0.125
4.377	0.1331
4.402	0.1411
4.427	0.1489
4.452	0.1564
4.477	0.1634
4.502	0.1699
4.527	0.1762
4.552	0.1824
4.577	0.1886
4.602	0.195
4.627	0.2013
4.652	0.2077
4.677	0.2137
4.702	0.2193
4.727	0.224
4.752	0.2278
4.777	0.2306
4.802	0.2325
4.827	0.2334
4.852	0.2337
4.877	0.2335
4.902	0.2329
4.928	0.232
4.952	0.2308
4.978	0.2292
5.003	0.227
5.027	0.2241
5.053	0.2204
5.077	0.2159
5.103	0.2105
5.128	0.2045
5.153	0.1979
5.178	0.1909
5.203	0.1836
5.228	0.1764
5.253	0.169
5.278	0.1617
5.303	0.1543
5.328	0.1469
5.353	0.1394
5.378	0.1317
5.403	0.124
5.428	0.1163
5.453	0.1085
5.478	0.1009
5.503	0.09352
5.528	0.08639
5.553	0.07958
5.578	0.07314
5.603	0.06706
5.628	0.06133
5.653	0.05595
5.678	0.05088
5.703	0.04612
5.728	0.04166
5.753	0.0375
5.778	0.03363
5.803	0.03008
5.828	0.02683
5.853	0.02389
5.878	0.02125
5.903	0.0189
5.928	0.01682
5.953	0.01499
5.978	0.01339
6.003	0.01199
6.028	0.01078
6.053	0.009726
6.078	0.008821
6.103	0.008044
6.128	0.007381
6.153	0.006817
6.178	0.006342
6.203	0.005942
6.228	0.005608
6.253	0.005329
6.278	0.005097
6.303	0.004901
6.328	0.004735
6.353	0.004591
6.378	0.004461
6.403	0.004341
6.428	0.004225
6.453	0.00411
6.478	0.003993
6.503	0.003874
6.528	0.003752
6.553	0.003627
6.578	0.003502
6.603	0.003375
6.628	0.003249
6.653	0.003124
6.678	0.003
6.703	0.002878
6.728	0.002757
6.753	0.002639
6.778	0.002523
6.803	0.00241
6.828	0.0023
6.853	0.002194
6.878	0.002092
6.904	0.001996
6.928	0.001905
6.954	0.001821
6.979	0.001743
7.003	0.001671
7.029	0.001605
7.053	0.001545
7.079	0.00149
7.104	0.001439
7.129	0.001392
7.154	0.001348
7.179	0.001306
7.204	0.001267
7.229	0.001231
7.254	0.001196
7.279	0.001163
7.304	0.001132
7.329	0.001103
7.354	0.001076
7.379	0.00105
7.404	0.001027
7.429	0.001005
7.454	9.849E-4
7.479	9.657E-4
7.504	9.477E-4
7.529	9.308E-4
7.554	9.148E-4
7.579	8.999E-4
