!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	9.05E-4
0.05003	8.829E-4
0.07504	8.879E-4
0.1001	9.325E-4
0.1251	0.001048
0.1501	0.001324
0.1751	0.002107
0.2001	0.005633
0.2251	0.01423
0.2501	0.00244
0.2751	9.07E-4
0.3001	5.712E-4
0.3252	4.671E-4
0.3502	4.43E-4
0.3752	4.827E-4
0.4002	7.18E-4
0.4252	0.004406
0.4502	9.427E-4
0.4752	4.251E-4
0.5002	3.635E-4
0.5253	3.789E-4
0.5503	6.805E-4
0.5753	7.352E-4
0.6003	3.383E-4
0.6253	3.159E-4
0.6503	3.531E-4
0.6753	5.222E-4
0.7003	3.055E-4
0.7254	3.028E-4
0.7504	4.24E-4
0.7754	3.175E-4
0.8004	3.17E-4
0.8254	5.087E-4
0.8504	3.636E-4
0.8754	3.779E-4
0.9004	0.001997
0.9255	4.343E-4
0.9505	8.157E-4
0.9755	6.328E-4
1	7.75E-4
1.026	0.001141
1.051	9.939E-4
1.075	0.001622
1.101	0.001612
1.126	0.00161
1.151	0.005483
1.176	0.001754
1.201	0.006571
1.226	0.00463
1.251	0.002601
1.276	0.004705
1.301	0.02063
1.326	0.007042
1.351	0.004313
1.376	0.003939
1.401	0.00411
1.426	0.004679
1.451	0.006332
1.476	0.01351
1.501	0.02496
1.526	0.02147
1.551	0.08235
1.576	0.06973
1.601	0.1055
1.626	0.1718
1.651	0.3155
1.676	0.3725
1.701	0.4282
1.726	0.9818
1.751	7.599
1.776	0.4945
1.801	0.1539
1.826	0.07788
1.851	0.04893
1.876	0.03462
1.901	0.02645
1.926	0.02131
1.951	0.01786
1.976	0.01543
2.001	0.01367
2.026	0.01238
2.051	0.01141
2.076	0.01068
2.101	0.01015
2.126	0.009788
2.151	0.009575
2.176	0.009494
2.201	0.009539
2.226	0.009722
2.251	0.01007
2.276	0.01064
2.301	0.01149
2.326	0.01273
2.351	0.01456
2.376	0.01734
2.401	0.02185
2.426	0.03058
2.451	0.05014
2.476	0.111
2.501	0.259
2.526	0.5029
2.551	0.796
2.576	1.036
2.601	1.092
2.626	0.8824
2.651	0.4979
2.676	0.1953
2.701	0.08279
2.726	0.05497
2.751	0.04912
2.776	0.05511
2.801	0.08502
2.826	0.2035
2.851	0.4509
2.876	0.6385
2.902	0.5075
2.926	0.2187
2.952	0.07573
2.976	0.04062
3.002	0.03273
3.027	0.0358
3.051	0.04999
3.077	0.1095
3.102	0.2387
3.127	0.3235
3.152	0.2111
3.177	0.07075
3.202	0.03401
3.227	0.03135
3.252	0.04245
3.277	0.0912
3.302	0.1127
3.327	0.04995
3.352	0.02097
3.377	0.02069
3.402	0.02466
3.427	0.04506
3.452	0.05468
3.477	0.02309
3.502	0.01644
3.527	0.01742
3.552	0.02075
3.577	0.01751
3.602	0.01523
3.627	0.01366
3.652	0.01243
3.677	0.01144
3.702	0.01064
3.727	0.01003
3.752	0.009581
3.777	0.009239
3.802	0.008952
3.827	0.008674
3.852	0.008381
3.877	0.008076
3.902	0.007781
3.927	0.007522
3.952	0.007318
3.977	0.007175
4.002	0.007089
4.027	0.00705
4.052	0.007041
4.077	0.007047
4.102	0.007055
4.127	0.00706
4.152	0.007064
4.177	0.007078
4.202	0.007113
4.227	0.007186
4.252	0.007306
4.277	0.007483
4.302	0.007718
4.327	0.008008
4.352	0.008348
4.377	0.008726
4.402	0.009129
4.427	0.009547
4.452	0.009972
4.477	0.0104
4.502	0.01083
4.527	0.01128
4.552	0.01175
4.577	0.01224
4.602	0.01277
4.627	0.01332
4.652	0.0139
4.677	0.01448
4.702	0.01505
4.727	0.01558
4.752	0.01607
4.777	0.0165
4.802	0.01688
4.827	0.0172
4.852	0.01748
4.877	0.01772
4.902	0.01794
4.928	0.01813
4.952	0.0183
4.978	0.01844
5.003	0.01853
