!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	1.126E-4
0.05003	1.039E-4
0.07504	1.02E-4
0.1001	1.073E-4
0.1251	1.237E-4
0.1501	1.64E-4
0.1751	2.848E-4
0.2001	8.883E-4
0.2251	0.002822
0.2501	6.157E-4
0.2751	2.709E-4
0.3001	1.858E-4
0.3252	1.589E-4
0.3502	1.578E-4
0.3752	1.879E-4
0.4002	3.377E-4
0.4252	0.002718
0.4502	5.229E-4
0.4752	1.762E-4
0.5002	1.342E-4
0.5253	1.474E-4
0.5503	3.831E-4
0.5753	4.296E-4
0.6003	1.178E-4
0.6253	9.992E-5
0.6503	1.259E-4
0.6753	2.357E-4
0.7003	8.973E-5
0.7254	8.601E-5
0.7504	1.087E-4
0.7754	8.667E-5
0.8004	8.68E-5
0.8254	9.493E-5
0.8504	9.188E-5
0.8754	9.417E-5
0.9004	1.376E-4
0.9255	1.012E-4
0.9505	1.134E-4
0.9755	1.159E-4
1	1.318E-4
1.026	1.662E-4
1.051	1.816E-4
1.075	2.773E-4
1.101	3.314E-4
1.126	3.651E-4
1.151	0.001406
1.176	4.892E-4
1.201	0.002161
1.226	0.001685
1.251	9.287E-4
1.276	0.001974
1.301	0.01065
1.326	0.003581
1.351	0.001994
1.376	0.001681
1.401	0.001593
1.426	0.001542
1.451	0.001661
1.476	0.002781
1.501	0.004241
1.526	0.003728
1.551	0.01644
1.576	0.01504
1.601	0.02409
1.626	0.04044
1.651	0.07419
1.676	0.07892
1.701	0.06897
1.726	0.09755
1.751	0.3173
1.776	0.02207
1.801	0.006982
1.826	0.003654
1.851	0.00223
1.876	0.001508
1.901	0.001143
1.926	8.902E-4
1.951	7.081E-4
1.976	6.112E-4
2.001	5.621E-4
2.026	5.11E-4
2.051	4.497E-4
2.076	3.989E-4
2.101	3.695E-4
2.126	3.53E-4
2.151	3.411E-4
2.176	3.41E-4
2.201	3.677E-4
2.226	4.232E-4
2.251	4.902E-4
2.276	5.456E-4
2.301	5.832E-4
2.326	6.253E-4
2.351	7.156E-4
2.376	9.09E-4
2.401	0.001301
2.426	0.002374
2.451	0.005299
2.476	0.0112
2.501	0.02474
2.526	0.03207
2.551	0.02479
2.576	0.01319
2.601	0.01102
2.626	0.01595
2.651	0.01318
2.676	0.005026
2.701	0.002588
2.726	0.00216
2.751	0.002963
2.776	0.007541
2.801	0.009919
2.826	0.01468
2.851	0.02698
2.876	0.01783
2.902	0.007661
2.926	0.004913
2.952	0.002623
2.976	0.0025
3.002	0.004701
3.027	0.01216
3.051	0.01248
3.077	0.009543
3.102	0.01413
3.127	0.008678
3.152	0.005395
3.177	0.004702
3.202	0.008615
3.227	0.01806
3.252	0.01197
3.277	0.009202
3.302	0.005936
3.327	0.004276
3.352	0.006659
3.377	0.01504
3.402	0.01526
3.427	0.008511
3.452	0.005847
3.477	0.006971
3.502	0.01204
3.527	0.01218
3.552	0.00888
3.577	0.009798
3.602	0.01049
3.627	0.01062
3.652	0.01047
3.677	0.01031
3.702	0.01028
3.727	0.01041
3.752	0.01069
3.777	0.01105
3.802	0.01143
3.827	0.01175
