!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  10     ! ntet,     theta grid number
  50     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	4.884E-4
0.05003	4.52E-4
0.07504	4.111E-4
0.1001	3.694E-4
0.1251	3.302E-4
0.1501	2.963E-4
0.1751	2.692E-4
0.2001	2.501E-4
0.2251	2.403E-4
0.2501	2.418E-4
0.2751	2.598E-4
0.3001	3.065E-4
0.3252	4.174E-4
0.3502	7.128E-4
0.3752	0.001611
0.4002	0.001969
0.4252	7.365E-4
0.4502	3.392E-4
0.4752	2.198E-4
0.5002	1.878E-4
0.5253	2.132E-4
0.5503	3.685E-4
0.5753	0.001073
0.6003	4.623E-4
0.6253	1.574E-4
0.6503	1.024E-4
0.6753	1.045E-4
0.7003	1.999E-4
0.7254	3.653E-4
0.7504	9.401E-5
0.7754	6.189E-5
0.8004	7.103E-5
0.8254	2.078E-4
0.8504	1.184E-4
0.8754	6.541E-5
0.9004	7.987E-5
0.9255	3.087E-4
0.9505	1.319E-4
0.9755	8.439E-5
1	1.663E-4
1.026	3.365E-4
1.051	1.038E-4
1.075	1.476E-4
1.101	4.412E-4
1.126	1.09E-4
1.151	1.613E-4
1.176	2.742E-4
1.201	9.522E-5
1.226	2.482E-4
1.251	1.112E-4
1.276	9.712E-5
1.301	1.777E-4
1.326	7.635E-5
1.351	2.241E-4
1.376	7.925E-5
1.401	2.216E-4
1.426	9.596E-5
1.451	2.899E-4
1.476	1.23E-4
1.501	4.449E-4
1.526	1.581E-4
1.551	4.426E-4
1.576	2.301E-4
1.601	2.543E-4
1.626	4.97E-4
1.651	1.98E-4
1.676	2.838E-4
1.701	3.255E-4
1.726	1.442E-4
1.751	1.277E-4
1.776	1.212E-4
1.801	9.939E-5
1.826	1.319E-4
1.851	1.924E-4
1.876	3.102E-4
1.901	5.398E-4
1.926	9.023E-4
1.951	0.001329
1.976	0.001693
2.001	0.001902
2.026	0.001993
2.051	0.002181
2.076	0.002744
2.101	0.002868
2.126	0.001874
2.151	0.001819
2.176	0.001516
2.201	0.002087
2.226	0.003137
2.251	0.005408
2.276	0.008905
2.301	0.01294
2.326	0.01688
2.351	0.01825
2.376	0.01685
2.401	0.01319
2.426	0.01151
2.451	0.01682
2.476	0.02723
2.501	0.02723
2.526	0.01195
2.551	0.00427
2.576	0.001677
2.601	9.584E-4
2.626	6.455E-4
2.651	4.805E-4
2.676	3.992E-4
2.701	3.618E-4
2.726	3.463E-4
2.751	3.311E-4
2.776	3.224E-4
2.801	3.4E-4
2.826	4.132E-4
2.851	6.906E-4
2.876	0.001256
2.902	0.002661
2.926	0.003572
2.952	0.007342
2.976	0.01143
3.002	0.006552
3.027	0.003615
3.051	0.001342
3.077	9.532E-4
3.102	0.001068
3.127	0.001911
3.152	0.004435
3.177	0.009765
3.202	0.009743
3.227	0.0112
3.252	0.003838
3.277	0.001613
3.302	0.001044
3.327	9.224E-4
3.352	0.001081
3.377	0.001826
3.402	0.003681
3.427	0.008141
3.452	0.009812
3.477	0.006094
3.502	0.005481
3.527	0.002531
3.552	0.001583
3.577	0.001739
3.602	0.003025
3.627	0.005522
3.652	0.01081
3.677	0.009672
3.702	0.004671
