!!!!!!!!!!!!!  physical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2.45    ! Freq,     RF frequency, GHz
  2.0     ! xmi1,     Mi1/Mp,  relative mass of ions 1
  1.0     ! zi1,      charge of ions 1
  16.0     ! xmi2,     Mi2/Mp,  relative mass of ions 2
  8.0     ! zi2,      charge of ions 2
  0.03     ! dni2,  0.03   Ni2/Ni1, relative density of ions 2
  1.0     ! xmi3,     Mi3/Mp,  relative mass of ions 3
  1.0     ! zi3,      charge of ions 3
  0.0     ! dni3,     Ni3/Ni1, relative density of ions 3
!!!!!!!!!!!!!  parameters for alphas calculations !!!!!!!!!!!!!!!!!
  0       ! itend0,   if = 0, no alphas
  30.0    ! energy,   max. perp. energy of alphas (MeV)
  1.0     ! factor,   factor in alpha source
  0.3     ! dra,      relative alpha source broadening (dr/a)
  30      ! kv,       V_perp  greed number
!!!!!!!!!!!!! numerical parameters !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  30      ! nr,       radial grid number  <= 505
 1.e-6    ! hmin1,    rel.(hr) min. step in the Fast comp. mode, <1.d0
 1.e-4    ! rrange,   rel.(hr) size of a 'turning' point region, <1.d0
 1.e-6    ! eps,      accuracy
 1.5      ! hdrob,    h4 correction,
 0.7      ! cleft,    left Vz plato border shift (<1)
 1.5      ! cright,   right Vz plato border shift (>1)
 0.25     ! cdel,     (left part)/(Vz plato size)
 0.999    ! rbord,    relative radius of reflection, <1.
 0.2      ! pchm,     threshold between 'strong' and weak' absorption, <1.
 1.e-2    ! pabs,     part of remaining power interp. as absorption
 1.e-4    ! pgiter,   relative accuracy to stop iterations
 20       ! ni1,      grid number in the left part of Vz plato
 20       ! ni2,      grid number in the right part of Vz plato
 99       ! niterat,  maximal number of iterations
 20       ! nmaxm(1), permitted reflections at 0 iteration
 20       ! nmaxm(2), permitted reflections at 1 iteration
 20       ! nmaxm(3), permitted reflections at 2 iteration
 20       ! nmaxm(4), permitted reflections at 3 iteration
 1000     ! maxstep2, maximal steps' number in Fast comp. mode
 1000     ! maxstep4, maximal steps' number in Slow comp. mode
!!!!!!!!!!!!!  options !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  2      ! ipri,      printing output monitoring: 0,1,2,3,4
  1      ! iw,        initial mode (slow=1, fast=-1)
  0      ! ismth,     if=0, no smoothing in Ne(rho),Te(rho),Ti(rho)
  0      ! ismthalf,  if=0, no smoothing in D_alpha(vperp)
  1      ! ismthout,  if=0, no smoothing in output profiles
 -1      ! inew=0 for usual tokamak&Ntor_grill; 1 or 2 for g' in ST&Npol_grill
  1      ! itor,      +-1, Btor direction in right coord{drho,dteta,dfi}
  1      ! ipol,      +-1, Bpol direction in right coord{drho,dteta,dfi}
!!!!!!!!!!!!!  grill parameters and input LH spectrum !!!!!!!!!!!!
  20.0   ! Zplus,    upper grill corner in centimeters
 -20.0   ! Zminus,   lower grill corner in centimeters
  21     ! ntet,     theta grid number
  51     ! nnz,      N_phi grid number
!!positive Nfi; P_LH(a.units); points<1001
0.02501	5.3159E-4
0.05003	4.9723E-4
0.07504	4.6289E-4
0.10005	4.315E-4
0.12506	4.0612E-4
0.15008	3.8992E-4
0.17509	3.8698E-4
0.2001	4.0444E-4
0.22511	4.5857E-4
0.25013	5.9619E-4
0.27514	0.001
0.30015	0.00289
0.32516	0.00732
0.35018	0.00129
0.37519	4.763E-4
0.4002	2.951E-4
0.42521	2.5345E-4
0.45023	2.9891E-4
0.47524	6.4861E-4
0.50025	0.00341
0.52526	3.5939E-4
0.55028	1.6123E-4
0.57529	1.3746E-4
0.6003	1.9933E-4
0.62531	0.00115
0.65033	1.3834E-4
0.67534	9.6456E-5
0.70035	1.128E-4
0.72536	6.5089E-4
0.75038	1.1645E-4
0.77539	1.0127E-4
0.8004	2.15E-4
0.82541	2.381E-4
0.85043	1.171E-4
0.87544	2.2301E-4
0.90045	2.9711E-4
0.92546	1.2989E-4
0.95048	4.408E-4
0.97549	1.6949E-4
1.0005	1.4925E-4
1.0255	4.129E-4
1.0505	1.2027E-4
1.0755	6.0992E-4
1.1006	1.148E-4
1.1256	3.8148E-4
1.1506	1.2305E-4
1.1756	5.8474E-4
1.2006	1.6192E-4
1.2256	6.1966E-4
1.2506	3.0827E-4
1.2756	3.6684E-4
1.3007	0.00201
1.3257	4.9947E-4
1.3507	6.4489E-4
1.3757	0.00304
1.4007	0.00143
1.4257	7.3913E-4
1.4507	6.7415E-4
1.4757	7.4992E-4
1.5008	7.7604E-4
1.5258	6.1605E-4
1.5508	3.9585E-4
1.5758	3.4239E-4
1.6008	5.5065E-4
1.6258	0.00148
1.6508	0.00444
1.6758	0.00398
1.7009	0.01201
1.7259	0.01067
1.7509	0.01249
1.7759	0.0144
1.8009	0.01546
1.8259	0.01176
1.8509	0.00874
1.8759	0.01372
1.901	0.03427
1.926	0.05414
1.951	0.02418
1.976	0.00959
2.001	0.00214
2.026	0.00105
2.051	6.631E-4
2.076	5.4672E-4
2.1011	4.8506E-4
2.1261	4.8703E-4
2.1511	5.9404E-4
2.1761	9.6605E-4
2.2011	0.00328
2.2261	0.00911
2.2511	0.01332
2.2761	0.01689
2.3012	0.006
2.3262	0.00197
2.3512	0.00115
2.3762	0.00134
2.4012	0.00306
2.4262	0.01657
2.4512	0.01342
2.4762	0.00995
2.5013	0.00227
2.5263	0.00127
2.5513	0.00124
2.5763	0.00209
2.6013	0.00837
2.6263	0.01253
2.6513	0.00817
2.6763	0.00523
2.7014	0.00199
2.7264	0.00215
2.7514	0.00653
2.7764	0.01356
2.8014	0.00588
2.8264	0.00259
2.8514	0.00337
2.8764	0.00612
2.9015	0.00707
2.9265	0.00689
2.9515	0.00637
2.9765	0.0059
3.0015	0.00561
3.0265	0.00549
3.0515	0.00552
3.0765	0.00566
3.1016	0.00586
3.1266	0.00608
3.1516	0.00625
3.1766	0.00634
3.2016	0.00636
3.2266	0.00633
3.2516	0.00628
3.2766	0.00623
3.3017	0.0062
3.3267	0.00621
3.3517	0.00626
3.3767	0.00634
3.4017	0.00646
3.4267	0.00658
3.4517	0.00671
